
5 Mot inconnu : Wingware [[7:15]] => ====== Wingware Python IDE ====== <|> wingware

7 Mot inconnu : WingIDE [[2:9]] => **WingIDE** est un //environnement de développement professionel// (IDE = integrated development environment) pour programmer en //python//. <|> wingide
7 Mot inconnu : professionel [[52:64]] => **WingIDE** est un //environnement de développement professionel// (IDE = integrated development environment) pour programmer en //python//. <|> professionel
7 Mot inconnu : integrated [[74:84]] => **WingIDE** est un //environnement de développement professionel// (IDE = integrated development environment) pour programmer en //python//. <|> integrated
7 Mot inconnu : development [[85:96]] => **WingIDE** est un //environnement de développement professionel// (IDE = integrated development environment) pour programmer en //python//. <|> development
7 Mot inconnu : environment [[97:108]] => **WingIDE** est un //environnement de développement professionel// (IDE = integrated development environment) pour programmer en //python//. <|> environment

9 Mot inconnu : WingIDE [[2:9]] => **WingIDE** est disponible sous licence professionnelle, personnelle ou éducation (avec des fonctionnalités réduites voir [[http://www.wingware.com/wingide/features]]). <|> wingide

13 Mot inconnu : Wing [[2:6]] => **Wing IDE** est multiplateforme et est disponible pour GNU/Linux, Windows, Mac OS X. <|> wing

17 Mot inconnu : WingIDE [[59:66]] => Il n'existe pas de paquet dans les dépôts pour installer **WingIDE**. <|> wingide

19 Guillemets typographiques ouvrants. [[56:57]] => Vous trouverez néanmoins sur le site officiel un paquet "deb" (32 et 64 bits) pour installer facilement **WingIde** : <|> " => suggestions : ['«\xa0', '“']
19 Mot inconnu : deb [[57:60]] => Vous trouverez néanmoins sur le site officiel un paquet "deb" (32 et 64 bits) pour installer facilement **WingIde** : <|> deb
19 Guillemets typographiques fermants. [[60:61]] => Vous trouverez néanmoins sur le site officiel un paquet "deb" (32 et 64 bits) pour installer facilement **WingIde** : <|> " => suggestions : ['\xa0»', '”']
19 Mot inconnu : WingIde [[106:113]] => Vous trouverez néanmoins sur le site officiel un paquet "deb" (32 et 64 bits) pour installer facilement **WingIde** : <|> wingide

33 Mot inconnu : Wingware [[53:61]] => * **(en)** [[https://wingware.com//|Site officiel de Wingware Python IDE]] <|> wingware
