
5 Accord de nombre erroné : « télécommande » devrait être au pluriel. => Cette page liste les applications, les tutoriels ou les procédures spécifiques à la gestion des télécommande sous Ubuntu. <|> télécommande => suggestions : ['télécommandes']
13 Mot inconnu : anyremote =>   * [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre téléphone en bluetooth ou internet]] ; <|> anyremote
13 Mot inconnu : Anyremote =>   * [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre téléphone en bluetooth ou internet]] ; <|> anyremote
13 Mot inconnu : bluetooth =>   * [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre téléphone en bluetooth ou internet]] ; <|> bluetooth

17 Il manque un espace. =>   * [[tutoriel:installation_recepteur_infrarouge_sur_port_audio|Installation d'un récepteur infrarouge sur un port audio interne]] <|> installation_recepteur_infrarouge_sur_port_audio => suggestions : [' installation_recepteur_infrarouge_sur_port_audio']
17 Mot inconnu : installation_recepteur_infrarouge_sur_port_audio =>   * [[tutoriel:installation_recepteur_infrarouge_sur_port_audio|Installation d'un récepteur infrarouge sur un port audio interne]] <|> installation_recepteur_infrarouge_sur_port_audio
20 Il manque un espace. =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> hid => suggestions : [' HID']
20 Mot inconnu : HID =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> hid
20 Mot inconnu : Human =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> human
20 Mot inconnu : Devices =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> devices
20 Mot inconnu : HID =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> hid
20 Mot inconnu : HID =>   * [[tutoriel:HID|Périphériques d’entrée utilisateur, ou Human Interface Devices (HID)]] : définir les actions associées à un périphérique HID générique. <|> hid
30 Mot inconnu : anyremote =>   *  [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre Android en bluetooth ou internet]] ; <|> anyremote
30 Mot inconnu : Anyremote =>   *  [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre Android en bluetooth ou internet]] ; <|> anyremote
30 Mot inconnu : bluetooth =>   *  [[anyremote|Anyremote  : contrôlez vos logiciels multi-médias depuis votre Android en bluetooth ou internet]] ; <|> bluetooth
