
28 Mot inconnu : list [[4:8]] => | **list** | nom(s) du ou des paquet(s) | Liste les paquets selon leur nom. | <|> list
28 Écriture invariable. Utilisez un point médian. [[13:19]] => | **list** | nom(s) du ou des paquet(s) | Liste les paquets selon leur nom. | <|> nom(s) => suggestions : ['nom·s']
28 Écriture invariable. Utilisez un point médian. [[30:39]] => | **list** | nom(s) du ou des paquet(s) | Liste les paquets selon leur nom. | <|> paquet(s) => suggestions : ['paquet·s']

29 Mot inconnu : search [[4:10]] => | **search** | texte à rechercher | Liste les paquets dans les descriptions desquels on trouve le texte correspondant. | <|> search

30 Écriture invariable. Utilisez un point médian. [[13:19]] => | **show** | nom(s) du ou des paquet(s) | Affiche les détails du paquet. | <|> nom(s) => suggestions : ['nom·s']
30 Écriture invariable. Utilisez un point médian. [[30:39]] => | **show** | nom(s) du ou des paquet(s) | Affiche les détails du paquet. | <|> paquet(s) => suggestions : ['paquet·s']

31 Mot inconnu : install [[4:11]] => | **install** | nom(s) du ou des paquet(s) | Installe les paquets. | <|> install
31 Écriture invariable. Utilisez un point médian. [[16:22]] => | **install** | nom(s) du ou des paquet(s) | Installe les paquets. | <|> nom(s) => suggestions : ['nom·s']
31 Écriture invariable. Utilisez un point médian. [[33:42]] => | **install** | nom(s) du ou des paquet(s) | Installe les paquets. | <|> paquet(s) => suggestions : ['paquet·s']

32 Mot inconnu : remove [[4:10]] => | **remove** | nom(s) du ou des paquet(s) | Supprime les paquets. | <|> remove
32 Écriture invariable. Utilisez un point médian. [[15:21]] => | **remove** | nom(s) du ou des paquet(s) | Supprime les paquets. | <|> nom(s) => suggestions : ['nom·s']
32 Écriture invariable. Utilisez un point médian. [[32:41]] => | **remove** | nom(s) du ou des paquet(s) | Supprime les paquets. | <|> paquet(s) => suggestions : ['paquet·s']

34 Mot inconnu : update [[4:10]] => | **update** | pas de paramètre | Met à jour //la liste// des paquets disponibles (mais pas les paquets eux-mêmes). | <|> update

42 Écriture invariable. Utilisez un point médian. [[14:20]] => | **purge** | nom(s) du ou des paquet(s) | Supprime un paquet ainsi que ses fichiers de configuration. | <|> nom(s) => suggestions : ['nom·s']
42 Écriture invariable. Utilisez un point médian. [[31:40]] => | **purge** | nom(s) du ou des paquet(s) | Supprime un paquet ainsi que ses fichiers de configuration. | <|> paquet(s) => suggestions : ['paquet·s']

43 Mot inconnu : depends [[4:11]] => | **depends** | nom(s) du ou des paquet(s) | Liste les dépendances d'un paquet. | <|> depends
43 Écriture invariable. Utilisez un point médian. [[16:22]] => | **depends** | nom(s) du ou des paquet(s) | Liste les dépendances d'un paquet. | <|> nom(s) => suggestions : ['nom·s']
43 Écriture invariable. Utilisez un point médian. [[33:42]] => | **depends** | nom(s) du ou des paquet(s) | Liste les dépendances d'un paquet. | <|> paquet(s) => suggestions : ['paquet·s']

46 Mot inconnu : changelog [[4:13]] => | **changelog** | pas de paramètre | Affiche le journal des modifications du paquet | <|> changelog

47 Mot inconnu : help [[4:8]] => | **help** | pas de paramètre | Fournit une aide rapide concernant cet outil. | <|> help
92 Accord de genre erroné avec « dépendances ». [[42:51]] => apt ne supprimera pas automatiquement les éventuels dépendances. Par contre si le paquet est lui-même une dépendance indispensable à un autre paquet installé, ce dernier sera également désinstallé (heureusement le script demandera d'abord une confirmation). <|> éventuels => suggestions : ['éventuelles']
92 Accord de genre erroné entre « éventuels » et « dépendances ». [[52:63]] => apt ne supprimera pas automatiquement les éventuels dépendances. Par contre si le paquet est lui-même une dépendance indispensable à un autre paquet installé, ce dernier sera également désinstallé (heureusement le script demandera d'abord une confirmation). <|> dépendances => suggestions : []
