
5 Mot inconnu : SPORTTRACKS => ====== Utilisation du logiciel SPORTTRACKS ====== | sporttracks

11 Mot inconnu : Sporttracks => Cette page vous guidera dans l'installation et la configuration du logiciel Sporttracks. | sporttracks

13 Mot inconnu : Synaptic => ===== Installation des paquets avec Synaptic ===== | synaptic

22 Mot inconnu : Synaptic => ==== Paquets provenant de Synaptic ==== | synaptic

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Mot inconnu : Sporttrack => ===== Installation du logiciel Sporttrack==== | sporttrack

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ===== |   => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
47 Mot inconnu : tar => Attention : Le fichier tar.gz ne semble pas disponible pour la version 3 de sportTracks | tar
47 Mot inconnu : gz => Attention : Le fichier tar.gz ne semble pas disponible pour la version 3 de sportTracks | gz
47 Mot inconnu : sportTracks => Attention : Le fichier tar.gz ne semble pas disponible pour la version 3 de sportTracks | sporttracks

51 Espace(s) surnuméraire(s) à supprimer. => Depuis le répertoire  où vous avez décompacté le fichier taper "mono SportTracks.exe" |    => suggestions : [' ']
51 Guillemets typographiques ouvrants. => Depuis le répertoire  où vous avez décompacté le fichier taper "mono SportTracks.exe" | " => suggestions : ['«\xa0', '“']
51 Mot inconnu : SportTracks => Depuis le répertoire  où vous avez décompacté le fichier taper "mono SportTracks.exe" | sporttracks
51 Mot inconnu : exe => Depuis le répertoire  où vous avez décompacté le fichier taper "mono SportTracks.exe" | exe
51 Guillemets typographiques fermants. => Depuis le répertoire  où vous avez décompacté le fichier taper "mono SportTracks.exe" | " => suggestions : ['\xa0»', '”']
