
4 Mot inconnu : Qdictionnaire => ====== Qdictionnaire - Le dictionnaire de rime ====== | qdictionnaire
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== Qdictionnaire - Le dictionnaire de rime ====== |  -  => suggestions : [' – ', ' — ', ' − ']

6 Mot inconnu : qdicorime => **qdicorime** n'est pas seulement un dictionnaire de rimes. | qdicorime

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Il permet de trouver des rimes mais également des allitérations, des rimes enfouies, des mots commençant par, etc. |      => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Il fournit la définition des mots, des expressions types contenant ces mots, l'étymologie des mots, quelques synonymes, les antonymes, les homonymes, les anagrammes. |      => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Il fournit les citations correspondant aux mots recherchés. |      => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Il fournit un éditeur de texte qui est muni d'un générateur de phrases.  |      => suggestions : ['']
11 Espace(s) en fin de ligne à supprimer. =>     * Il fournit un éditeur de texte qui est muni d'un générateur de phrases.  |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * il permet la recherche approximative (rechercher <<documan>> marche pour document) ; |      => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * il permet de retrouver des citations par auteur et de naviguer dans les citations ; |      => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * gère les homonymes à la phonétique différente (les poules du couvent couvent), |      => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * donne la phonétisation des mots, |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * fonctionne sous Windows, MacOSX et Linux, |      => suggestions : ['']
19 Mot inconnu : MacOSX =>     * fonctionne sous Windows, MacOSX et Linux, | macosx

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * les codes sources sont disponibles pour d'autres portages, |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * permet de visualiser en PDF ou d'imprimer la l'ensemble des ressources correspondant à un mot : définition, étymologie, anagrammes, antonymes, expressions, citations, rimes classées par profondeur.  |      => suggestions : ['']
21 Confusion probable. Écrivez “là” si vous voulez dire “ici”. =>     * permet de visualiser en PDF ou d'imprimer la l'ensemble des ressources correspondant à un mot : définition, étymologie, anagrammes, antonymes, expressions, citations, rimes classées par profondeur.  | la => suggestions : ['là']
21 Espace(s) en fin de ligne à supprimer. =>     * permet de visualiser en PDF ou d'imprimer la l'ensemble des ressources correspondant à un mot : définition, étymologie, anagrammes, antonymes, expressions, citations, rimes classées par profondeur.  |   => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
