
3 Mot inconnu : Apt-spy => ====== Apt-spy ====== | apt-spy

7 Mot inconnu : apt-spy => Le miroir sélectionné pendant l’installation convient généralement puisqu’il est choisi en fonction du pays. Cependant si des lenteurs apparaissent lors du téléchargement, il peut être intéressant d'employer //apt-spy//.  | apt-spy
7 Espace(s) en fin de ligne à supprimer. => Le miroir sélectionné pendant l’installation convient généralement puisqu’il est choisi en fonction du pays. Cependant si des lenteurs apparaissent lors du téléchargement, il peut être intéressant d'employer //apt-spy//.  |   => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Droits administrateur |    => suggestions : ['']
10 Accord de nombre erroné avec « administrateur ». =>   * Droits administrateur | droits => suggestions : ['Droit']
10 Accord de nombre erroné avec « Droits ». =>   * Droits administrateur | administrateur => suggestions : ['administrateurs']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexion internet |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** **Cahiers de l'admin Debian Etch (Éditions Eyrolles)** |    => suggestions : ['']
22 Mot inconnu : Etch =>   * **(fr)** **Cahiers de l'admin Debian Etch (Éditions Eyrolles)** | etch
