
5 Mot inconnu : Resident => ====== Resident Evil 4 ====== | resident
5 Mot inconnu : Evil => ====== Resident Evil 4 ====== | evil

6 Mot inconnu : playonlinux => <note tip>Pour pouvoir installer d'autres jeux ou logiciel **simplement** voir [[playonlinux]]</note> | playonlinux

10 Mot inconnu : Resident => Cette page décrit comment jouer à Resident Evil 4 sur Ubuntu. | resident
10 Mot inconnu : Evil => Cette page décrit comment jouer à Resident Evil 4 sur Ubuntu. | evil

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']
24 Mot inconnu : d3dx9_36 => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | d3dx9_36
24 Mot inconnu : dll => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | dll
24 Mot inconnu : wine => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | wine
24 Pas d’espace après ce signe. => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | (  => suggestions : ['(']
24 Il manque un espace. => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | windows => suggestions : [' windows']
24 Mot inconnu : system32 => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) | system32
24 Pas d’espace avant ce signe. => Installer le fichier windows d3dx9_36.dll dans wine ( c:windows/system32/ ) |  ) => suggestions : [')']

27 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. => Pour voir les cinématiques veuillez vous référez au lien ci-dessous. | référez => suggestions : ['référer']
