
4 Mot inconnu : PCW [[37:40]] => ====== Liste des portables vendu par PCW/Anyware  ====== <|> pcw
4 Mot inconnu : Anyware [[41:48]] => ====== Liste des portables vendu par PCW/Anyware  ====== <|> anyware
4 Espace(s) surnuméraire(s) à supprimer. [[48:50]] => ====== Liste des portables vendu par PCW/Anyware  ====== <|>    => suggestions : [' ']

7 Mot inconnu : Clevo [[0:5]] => Clevo est l'un des rares fabricants à proposer des portables sur mesure avec ou sans Os et compatible Ubuntu <|> clevo

12 Mot inconnu : Clevo [[6:11]] => ===== Clevo Full compatible Ubuntu ===== <|> clevo

13 Pas d’espace avant un point. [[29:31]] => En cours de commercialisation .  <|>  . => suggestions : ['.']
13 Espace(s) en fin de ligne à supprimer. [[31:32]] => En cours de commercialisation .  <|>   => suggestions : ['']

39 Mot inconnu : Clevo [[6:11]] => ===== Clevo supportant parfaitement Ubuntu en 2D & 3D  ===== <|> clevo
39 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. [[46:48]] => ===== Clevo supportant parfaitement Ubuntu en 2D & 3D  ===== <|> 2d => suggestions : ['2ᵈ']
39 Espace(s) surnuméraire(s) à supprimer. [[53:55]] => ===== Clevo supportant parfaitement Ubuntu en 2D & 3D  ===== <|>    => suggestions : [' ']

41 Espace(s) en fin de ligne à supprimer. [[29:31]] => En cours de commercialisation   <|>    => suggestions : ['']

57 Mot inconnu : Clevo [[6:11]] => ===== Clevo supportant Ubuntu sans accélération graphique 3D ===== <|> clevo

58 Espace(s) en fin de ligne à supprimer. [[29:31]] => En cours de commercialisation   <|>    => suggestions : ['']

60 Mot inconnu : Clevo [[10:15]] => ► Modèles Clevo Compatibles linux Ubuntu pour un Usage bureautique pilote vidéo ne permet pas d'utiliser l'accélération Graphique 3D. <|> clevo

66 Mot inconnu : Clevo [[21:26]] => ===== Autres Modèles Clevo (plus commercialisés)  ===== <|> clevo

68 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => ►Anciens modèles  : <|>    => suggestions : [' ']
106 Mot inconnu : M770SU [[81:87]] => <note important>Attention les anciens modèles équipés d'un chipset SIS comme les M770SU, M670SU fonctionnent jusqu'à la version 9.10 d'ubuntu.FIXME versions suivantes non ?\\ <|> m770su
106 Mot inconnu : M670SU [[89:95]] => <note important>Attention les anciens modèles équipés d'un chipset SIS comme les M770SU, M670SU fonctionnent jusqu'à la version 9.10 d'ubuntu.FIXME versions suivantes non ?\\ <|> m670su
