1 Mot inconnu : Webalizer => ===== Webalizer ===== | webalizer

3 Mot inconnu : Webalizer => <note tip>Webalizer est un logiciel permettant d'analyser l'utilisation des serveurs web en générant, à partir de leurs journaux d'accès (log), des comptes rendus sous forme de pages web. Diffusé sous licence GPL, c'est aujourd'hui un des outils d'administration de serveur web les plus utilisés (2005), en particulier sur les architectures LAMP.</note> | webalizer
3 Mot inconnu : LAMP => <note tip>Webalizer est un logiciel permettant d'analyser l'utilisation des serveurs web en générant, à partir de leurs journaux d'accès (log), des comptes rendus sous forme de pages web. Diffusé sous licence GPL, c'est aujourd'hui un des outils d'administration de serveur web les plus utilisés (2005), en particulier sur les architectures LAMP.</note> | lamp

4 Mot inconnu : Webalizer => <note tip>Webalizer peut être installé depuis les paquets. L'article suivant présente une installation depuis les sources.</note> | webalizer

7 Il manque un trait d’union. => Le tutoriel ci dessous vous explique comment installer webalizer sur une machine dotée du proxy squid | ci dessous => suggestions : ['ci-dessous']
7 Mot inconnu : webalizer => Le tutoriel ci dessous vous explique comment installer webalizer sur une machine dotée du proxy squid | webalizer
7 Mot inconnu : squid => Le tutoriel ci dessous vous explique comment installer webalizer sur une machine dotée du proxy squid | squid

10 Mot inconnu : Webmin => **Depuis Webmin** | webmin

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mkdir ~/webalizer |    => suggestions : ['']
14 Mot inconnu : mkdir =>   mkdir ~/webalizer | mkdir
14 Mot inconnu : webalizer =>   mkdir ~/webalizer | webalizer

16 S’il s’agit d’un impératif, mettez un trait d’union. => Puis installez le depuis la console webmin | installez le => suggestions : ['installez-le']
16 Mot inconnu : webmin => Puis installez le depuis la console webmin | webmin

20 Mot inconnu : Webalizer => Il est fortement conseillé d'installer la dernière version de Webalizer, disponible sur le site des créateurs. Attention ce n'est pas la même version que celle proposée sur webmin. | webalizer
20 Mot inconnu : webmin => Il est fortement conseillé d'installer la dernière version de Webalizer, disponible sur le site des créateurs. Attention ce n'est pas la même version que celle proposée sur webmin. | webmin

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget ftp://ftp.mrunix.net/pub/webalizer/webalizer-2.21-02-src.tgz |    => suggestions : ['']
24 Mot inconnu : wget =>   wget ftp://ftp.mrunix.net/pub/webalizer/webalizer-2.21-02-src.tgz | wget

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -zxvf webalizer-2.21-02-src.tgz |    => suggestions : ['']
28 Mot inconnu : tar =>   tar -zxvf webalizer-2.21-02-src.tgz | tar
28 Il manque un espace à côté du tiret. =>   tar -zxvf webalizer-2.21-02-src.tgz |  - => suggestions : [' – ', ' — ']
28 Mot inconnu : zxvf =>   tar -zxvf webalizer-2.21-02-src.tgz | zxvf
28 Mot inconnu : webalizer-2 =>   tar -zxvf webalizer-2.21-02-src.tgz | webalizer-2
28 Mot inconnu : src =>   tar -zxvf webalizer-2.21-02-src.tgz | src
28 Mot inconnu : tgz =>   tar -zxvf webalizer-2.21-02-src.tgz | tgz

30 Mot inconnu : webalizer-2 => Vous obtenez alors le répertoire webalizer-2.21-02 | webalizer-2

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd webalizer-2.21-02 |    => suggestions : ['']
33 Mot inconnu : webalizer-2 =>   cd webalizer-2.21-02 | webalizer-2

