
15 Mot inconnu : CLP [[20:23]] => ===== Laser couleur CLP, C (Xpress) ===== <|> clp
15 Mot inconnu : Xpress [[28:34]] => ===== Laser couleur CLP, C (Xpress) ===== <|> xpress

44 Mot inconnu : Xpress [[42:48]] => ===== Laser couleur multifonction CLX, C (Xpress) ===== <|> xpress

84 Mot inconnu : Xpress [[32:38]] => ===== Monochrome Laser, (ML, M (Xpress)) ===== <|> xpress

212 Mot inconnu : multifunction [[23:36]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> multifunction
212 Mot inconnu : MFP [[38:41]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> mfp
212 Mot inconnu : SCX [[44:47]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> scx
212 Mot inconnu : SL [[58:60]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> sl
212 Mot inconnu : Xpress [[63:69]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> xpress
212 Mot inconnu : ProXpress [[71:80]] => ===== Laser monochrome multifunction (MFP-, SCX-, SF-, M (SL-, Xpress, ProXpress)) ===== <|> proxpress

317 Mot inconnu : CJX [[28:31]] => ===== Modèles Multifonction CJX ===== <|> cjx
