
3 Mot inconnu : LTS => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | lts
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Fossa => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | fossa
3 Mot inconnu : groovy => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | groovy
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Groovy => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | groovy
3 Mot inconnu : Gorilla => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | gorilla
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Hippo => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | hippo

9 Mot inconnu : The => ====== Ubuntu 20.10 (« The Groovy Gorilla ») ====== | the
9 Mot inconnu : Groovy => ====== Ubuntu 20.10 (« The Groovy Gorilla ») ====== | groovy
9 Mot inconnu : Gorilla => ====== Ubuntu 20.10 (« The Groovy Gorilla ») ====== | gorilla
11 Guillemets typographiques ouvrants. => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | " => suggestions : ['«\xa0', '“']
11 Mot inconnu : The => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | the
11 Mot inconnu : Groovy => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | groovy
11 Mot inconnu : Gorilla => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | gorilla
11 Guillemets typographiques fermants. => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | " => suggestions : ['\xa0»', '”']
11 Mot inconnu : Sensationnnel => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. | sensationnnel
11 Pas d’espace avant ce signe. => Ubuntu 20.10 (nom de code : "The Groovy Gorilla", le Gorille Sensationnnel ) est la trente-troisième version d'Ubuntu. |  ) => suggestions : [')']

12 Espace(s) en fin de ligne à supprimer. => \\ Son cycle de développement a débuté en avril 2020, suivant la sortie de la précédente mouture.  |   => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Des logiciels mis à jour : |     => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * ...  |         => suggestions : ['']
29 Typographie : points de suspension. Utilisez le caractère dédié. =>        * ...  | ... => suggestions : ['…']
29 Espace(s) en fin de ligne à supprimer. =>        * ...  |   => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Ubuntu Desktop disponible pour le Raspberry Pi 4 |     => suggestions : ['']
