
6 Mot inconnu : OmegaT => ====== OmegaT ====== | omegat

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
9 Mot inconnu : Trados => [[http://www.omegat.org/fr/omegat.html|OmegaT]] est une application professionnelle libre d'aide à la traduction (équivalente au logiciel Trados sous Windows) fonctionnant avec Java Runtime Environment (J2RE) et le logiciel [[LibreOffice]], et utilisée par de nombreux traducteurs dans le monde. | trados
9 Mot inconnu : Runtime => [[http://www.omegat.org/fr/omegat.html|OmegaT]] est une application professionnelle libre d'aide à la traduction (équivalente au logiciel Trados sous Windows) fonctionnant avec Java Runtime Environment (J2RE) et le logiciel [[LibreOffice]], et utilisée par de nombreux traducteurs dans le monde. | runtime
9 Mot inconnu : Environment => [[http://www.omegat.org/fr/omegat.html|OmegaT]] est une application professionnelle libre d'aide à la traduction (équivalente au logiciel Trados sous Windows) fonctionnant avec Java Runtime Environment (J2RE) et le logiciel [[LibreOffice]], et utilisée par de nombreux traducteurs dans le monde. | environment
9 Mot inconnu : J2RE => [[http://www.omegat.org/fr/omegat.html|OmegaT]] est une application professionnelle libre d'aide à la traduction (équivalente au logiciel Trados sous Windows) fonctionnant avec Java Runtime Environment (J2RE) et le logiciel [[LibreOffice]], et utilisée par de nombreux traducteurs dans le monde. | j2re

11 Mot inconnu : framasoft => Une présentation du logiciel simple, claire et précise est faite sur l'excellent site [[http://www.framasoft.net/article2131.html|framasoft.net]]. | framasoft

29 Accord de genre erroné avec « incluse ». => Pour l'aide à l'utilisation du logiciel, consultez l'aide en français incluse dans le logiciel ainsi que le [[http://www.omegat.org/fr/involved.html|site]] en français. | français => suggestions : ['française', 'françaises']
29 Accord de genre erroné avec « français ». => Pour l'aide à l'utilisation du logiciel, consultez l'aide en français incluse dans le logiciel ainsi que le [[http://www.omegat.org/fr/involved.html|site]] en français. | incluse => suggestions : ['inclus']

35 Mot inconnu : OmegaT => [[http://www.omegat.org/fr/omegat.html|Site officiel OmegaT]]  | omegat
35 Espace(s) en fin de ligne à supprimer. => [[http://www.omegat.org/fr/omegat.html|Site officiel OmegaT]]  |   => suggestions : ['']
