
5 Mot inconnu : Icecast2 [[6:14]] => ======Icecast2====== <|> icecast2
18 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. [[95:106]] =>   * //ligne 3// paramétrer le nombre de client simultanés pouvant se connecter (utile pour les connections à faible bande passante), <|> connections => suggestions : ['connectaient']
21 Espace(s) en fin de ligne à supprimer. [[146:147]] =>   * //ligne 51// le **nom de domaine** du serveur, celui auquel les clients devront se connecter, mettre par exemple l'ip statique de son serveur,  <|>   => suggestions : ['']

23 Mot inconnu : false [[65:70]] => Enfin, éditer le fichier **/etc/default/icecast2** en remplaçant false par true sur la dernière ligne, ce qui permet d'activer le mode daemon. <|> false
23 Mot inconnu : true [[75:79]] => Enfin, éditer le fichier **/etc/default/icecast2** en remplaçant false par true sur la dernière ligne, ce qui permet d'activer le mode daemon. <|> true

34 Espace(s) en fin de ligne à supprimer. [[7:8]] => </note>  <|>   => suggestions : ['']

36 Mot inconnu : MPD [[3:6]] => ===MPD=== <|> mpd
62 Mot inconnu : name [[6:10]] =>   * //name// le nom de votre webradio <|> name
63 Mot inconnu : host [[6:10]] =>   * //host//, //port// et //password// remettre les paramètres choisis pour icecast, <|> host
63 Mot inconnu : password [[28:36]] =>   * //host//, //port// et //password// remettre les paramètres choisis pour icecast, <|> password
63 Mot inconnu : icecast [[76:83]] =>   * //host//, //port// et //password// remettre les paramètres choisis pour icecast, <|> icecast

68 Il manque un espace. [[47:55]] => Le reste est à modifier selon votre convenance.Relancer ensuite MPD pour qu'il prenne en compte les modifications : <|> relancer => suggestions : [' Relancer']
68 Mot inconnu : MPD [[64:67]] => Le reste est à modifier selon votre convenance.Relancer ensuite MPD pour qu'il prenne en compte les modifications : <|> mpd
71 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => C'est terminé !  :-D    Vous pouvez ecouter votre webradio avec le client de votre choix. <|>    => suggestions : [' ']
71 Espace(s) surnuméraire(s) à supprimer. [[20:24]] => C'est terminé !  :-D    Vous pouvez ecouter votre webradio avec le client de votre choix. <|>      => suggestions : [' ']
71 Mot inconnu : ecouter [[36:43]] => C'est terminé !  :-D    Vous pouvez ecouter votre webradio avec le client de votre choix. <|> ecouter

73 Mot inconnu : Audacious [[3:12]] => ===Audacious=== <|> audacious

75 Mot inconnu : Audacious2 [[0:10]] => Audacious2 intègre un plugin de sortie icecast  <|> audacious2
75 Mot inconnu : icecast [[39:46]] => Audacious2 intègre un plugin de sortie icecast  <|> icecast
75 Espace(s) en fin de ligne à supprimer. [[46:47]] => Audacious2 intègre un plugin de sortie icecast  <|>   => suggestions : ['']

78 Mot inconnu : altenatives [[15:26]] => =====Solutions altenatives===== <|> altenatives

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
90 Mot inconnu : Enjolras [[28:36]] => //Contributeurs principaux: Enjolras // <|> enjolras
