2 Mot inconnu : Fossa [[39:44]] => ====== Dépôts pour Ubuntu 20.04 (Focal Fossa) ====== <|> fossa

14 Espace(s) en fin de ligne à supprimer. [[47:48]] => ===== Dépôts officiels activés par défaut =====  <|>   => suggestions : ['']

15 Mot inconnu : deb-src [[0:7]] => deb-src http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
15 Mot inconnu : restricted [[56:66]] => deb-src http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

16 Mot inconnu : Restricted [[20:30]] => ==== Dépôts Main et Restricted ==== <|> restricted

20 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:20]] => == Serveurs Français == <|> français => suggestions : ['français']

22 Mot inconnu : deb [[0:3]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
22 Mot inconnu : restricted [[52:62]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

23 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
23 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
23 Mot inconnu : restricted [[58:68]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

24 Mot inconnu : deb [[0:3]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
24 Mot inconnu : focal-updates [[41:54]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
24 Mot inconnu : restricted [[60:70]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

26 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

27 Mot inconnu : deb-src [[2:9]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
27 Mot inconnu : restricted [[58:68]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

28 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
28 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
28 Mot inconnu : restricted [[64:74]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

29 Mot inconnu : deb-src [[2:9]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
29 Mot inconnu : focal-updates [[47:60]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
29 Mot inconnu : restricted [[66:76]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

32 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:18]] => == Serveurs Belges == <|> belges => suggestions : ['belges']

34 Mot inconnu : deb [[0:3]] => deb http://be.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
34 Mot inconnu : restricted [[52:62]] => deb http://be.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

35 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
35 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
35 Mot inconnu : restricted [[58:68]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

36 Mot inconnu : deb [[0:3]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
36 Mot inconnu : focal-updates [[41:54]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
36 Mot inconnu : restricted [[60:70]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

38 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

39 Mot inconnu : deb-src [[2:9]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
39 Mot inconnu : restricted [[58:68]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

40 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
40 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
40 Mot inconnu : restricted [[64:74]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

41 Mot inconnu : deb-src [[2:9]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
41 Mot inconnu : focal-updates [[47:60]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
41 Mot inconnu : restricted [[66:76]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

44 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:19]] => == Serveurs Suisses == <|> suisses => suggestions : ['suisses']

46 Mot inconnu : deb [[0:3]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
46 Mot inconnu : restricted [[52:62]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

47 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
47 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
47 Mot inconnu : restricted [[58:68]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

48 Mot inconnu : deb [[0:3]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
48 Mot inconnu : focal-updates [[41:54]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
48 Mot inconnu : restricted [[60:70]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

50 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

51 Mot inconnu : deb-src [[2:9]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
51 Mot inconnu : restricted [[58:68]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

52 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
52 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
52 Mot inconnu : restricted [[64:74]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

53 Mot inconnu : deb-src [[2:9]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
53 Mot inconnu : focal-updates [[47:60]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
53 Mot inconnu : restricted [[66:76]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

56 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:21]] => == Serveurs Canadiens == <|> canadiens => suggestions : ['canadiens']

