
2 Mot inconnu : Entex [[16:21]] => ====== Émuler l’Entex Adventure Vision ====== <|> entex
2 Mot inconnu : Adventure [[22:31]] => ====== Émuler l’Entex Adventure Vision ====== <|> adventure

5 Mot inconnu : AdViEmulator [[6:18]] => ===== AdViEmulator ===== <|> adviemulator

12 Espace(s) en fin de ligne à supprimer. [[75:76]] => Il est possible de glisser/déposer les roms dans la fenêtre de l'émulateur.  <|>  

18 Mot inconnu : MAME [[21:25]] => ===== Utilisation de MAME ===== <|> mame
23 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[48:50]] =>   * Procurez-vous des fichiers de jeux au format .bin (à placer n'importe où). <|>  . => suggestions : .. 
23 Mot inconnu : bin [[50:53]] =>   * Procurez-vous des fichiers de jeux au format .bin (à placer n'importe où). <|> bin
29 Mot inconnu : Defender [[4:12]] =>   * Defender <|> defender
31 Mot inconnu : Turtles [[4:11]] =>   * Turtles <|> turtles
32 Mot inconnu : Space [[4:9]] =>   * Space Force <|> space
33 Mot inconnu : Red [[9:12]] =>   * Code Red (//homebrew//, 2013) <|> red
33 Mot inconnu : brew [[20:24]] =>   * Code Red (//homebrew//, 2013) <|> brew

42 Mot inconnu : NOTOC [[2:7]] => ~~NOTOC~~ <|> notoc
