
3 Mot inconnu : Legends [[7:14]] => ====== Legends ====== <|> legends

26 Avant « etc. », il faut mettre une virgule. [[148:153]] => L'interface graphique d'installation se lance, il faudra accepter la licence et spécifier les options si nécessaire (emplacement des fichiers du jeu etc...). <|>  etc. => suggestions : , etc.
26 Un seul point après « etc. » [[149:155]] => L'interface graphique d'installation se lance, il faudra accepter la licence et spécifier les options si nécessaire (emplacement des fichiers du jeu etc...). <|> etc... => suggestions : etc.

35 Accord de nombre erroné : « raccourcis » devrait être au singulier. [[23:33]] => Vous pouvez ajouter un raccourcis à votre en menu en passant par <|> raccourcis => suggestions : raccourci

42 Mot inconnu : Creer [[0:5]] => Creer le fichier **prefs.cs** s'il n'existe pas <|> creer
42 Mot inconnu : prefs [[19:24]] => Creer le fichier **prefs.cs** s'il n'existe pas <|> prefs
42 Il manque un espace. [[25:27]] => Creer le fichier **prefs.cs** s'il n'existe pas <|> cs => suggestions :  cs

47 Mot inconnu : prefs [[25:30]] => Puis éditer le fichier **prefs.cs** <|> prefs
47 Il manque un espace. [[31:33]] => Puis éditer le fichier **prefs.cs** <|> cs => suggestions :  cs
60 Mot inconnu : Listen [[71:77]] => Couper les applications susceptibles de se servir du serveur son (VLC, Listen etc...) <|> listen
60 Avant « etc. », il faut mettre une virgule. [[77:82]] => Couper les applications susceptibles de se servir du serveur son (VLC, Listen etc...) <|>  etc. => suggestions : , etc.
60 Un seul point après « etc. » [[78:84]] => Couper les applications susceptibles de se servir du serveur son (VLC, Listen etc...) <|> etc... => suggestions : etc.
