
2 Mot inconnu : Engrampa => ====== Gestionnaire d'archives Engrampa ====== | engrampa

9 Mot inconnu : Engrampa => Engrampa permet de : | engrampa

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Créer et modifier des archives. |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Voir le contenu d'une archive. |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Voir un fichier contenu dans une archive. |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Extraire des fichiers d'une archive. |    => suggestions : ['']

15 Mot inconnu : Engrampa => Engrampa supporte les formats suivants : | engrampa

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |    => suggestions : ['']
16 Mot inconnu : TAR =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Mot inconnu : gz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | gz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tgz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tgz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Mot inconnu : bz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | bz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
