
26 Mot inconnu : liste_des_applications_console => [[liste_des_applications_console#telechargement_gestionnaire_de_telechargement|Une liste de gestionnaire de téléchargement console]]. | liste_des_applications_console

28 Mot inconnu : rapidshare => ===== Téléchargement via un hébergeur (rapidshare, ...) ===== | rapidshare
28 Une de ces ponctuations est superflue. => ===== Téléchargement via un hébergeur (rapidshare, ...) ===== | , . => suggestions : [',', '.']
28 Typographie : points de suspension. Utilisez le caractère dédié. => ===== Téléchargement via un hébergeur (rapidshare, ...) ===== | ... => suggestions : ['…']

40 Mot inconnu : Upload => ====Upload==== | upload

43 Mot inconnu : megaupload => ===Type megaupload ( 1 fichier 1 URL )=== | megaupload
43 Pas d’espace après ce signe. => ===Type megaupload ( 1 fichier 1 URL )=== | (  => suggestions : ['(']
43 Pas d’espace avant ce signe. => ===Type megaupload ( 1 fichier 1 URL )=== |  ) => suggestions : [')']

52 Mot inconnu : cms => Voir les outils de [[cms]], [[erp]] | cms
52 Mot inconnu : erp => Voir les outils de [[cms]], [[erp]] | erp

54 Mot inconnu : __sécurisé__ => <note warning>**Attention:** la sécurité n'est pas toujours assurée sur ces scripts. C'est utile à l'intérieur d'un intranet __sécurisé__.</note> | __sécurisé__
