
5 Mot inconnu : Turtle => ====== Turtle Sport ====== | turtle

9 Mot inconnu : Turtle => Turtle Sport permet en outre de tenir compte des caractéristiques physiques de l'utilisateur ou du matériel qu'il utilise, notamment a travers des alertes kilométriques. | turtle
9 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. => Turtle Sport permet en outre de tenir compte des caractéristiques physiques de l'utilisateur ou du matériel qu'il utilise, notamment a travers des alertes kilométriques. | a => suggestions : ['à']

28 Mot inconnu : Turtle => Turtle Sport permet de définir les caractéristiques physiques générales de l'utilisateur : | turtle

42 Mot inconnu : Turtle => <note important>Turtle Sport distingue seulement 3 sports : **Running , Vélo, Autre Sport**. Il n'est pas possible de rajouter des catégories supplémentaires</note> | turtle
42 Pas d’espace avant une virgule. => <note important>Turtle Sport distingue seulement 3 sports : **Running , Vélo, Autre Sport**. Il n'est pas possible de rajouter des catégories supplémentaires</note> |  , => suggestions : [',']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

48 Accord de genre erroné entre “application” et “lancé”. => Une fois l'application lancé vous pouvez : | lancé => suggestions : ['lancée']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
