4 Mot inconnu : Mint => ====== Linux Mint ======
6 Mot inconnu : Mint => **[[wpfr>Linux Mint]]** est une distribution basée sur Ubuntu (mais qui n'est pas Ubuntu).

10 Mot inconnu : Mint => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : __n'est => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : pas__ => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : Canonical => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : LMDE => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : Mint => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Typographie : pas de virgule avant les points de suspension. => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.

12 Mot inconnu : Mint => **Pour tout renseignement supplémentaire ou support relatif à Linux Mint, rendez-vous sur [[https://forums.linuxmint.com/viewforum.php?f=63|leur forum]].**

15 Mot inconnu : linux_mint_14_-_cinnamon => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Il manque un espace insécable. => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Il manque un espace. => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Espace(s) en fin de ligne à supprimer. => {{ linux_mint_14_-_cinnamon.png?400}} 

21 Mot inconnu : Mint => Mint est disponible à l'installation avec les environnements de bureau suivants :
21 Il manque un espace insécable. => Mint est disponible à l'installation avec les environnements de bureau suivants :

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:Cinnamon]] (ci-contre)

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:MATE]]

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:XFCE]]

28 Mot inconnu : Mint => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : Mint => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : __se => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : Mint__ => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>

32 Il manque un espace insécable. => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : LMDE => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : inux => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : int => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : ebian => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : dition => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Il manque un espace insécable. => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :

33 Il manque un espace insécable. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).
33 Guillemets typographiques ouvrants. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).
33 Guillemets typographiques fermants. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).

35 Mot inconnu : LMDE => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Buster => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Eoan => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Ermine => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).

39 Mot inconnu : Mint => Bien que basée sur Ubuntu, la distribution Linux Mint se démarque d'Ubuntu notamment par les points suivants :
39 Il manque un espace insécable. => Bien que basée sur Ubuntu, la distribution Linux Mint se démarque d'Ubuntu notamment par les points suivants :

43 Il manque un espace insécable. => Les [[environnements]] proposés par défaut sont différents :

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;
44 Mot inconnu : Cinnamon =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;
44 Il manque un espace insécable. =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;
45 Mot inconnu : Mint =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;
45 Il manque un espace insécable. =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * idem pour [[:Xfce]]

52 Mot inconnu : Mint => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Il manque un espace insécable. => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Mot inconnu : divX => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Mot inconnu : win32 => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.

56 Mot inconnu : Mint => Mint propose aussi certaines applications non-disponibles dans les dépôts officiels d'Ubuntu.

60 Mot inconnu : Mint => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Guillemets typographiques ouvrants. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : Term => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Guillemets typographiques fermants. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : LTS => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : Mint => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Accord de nombre erroné : « version » devrait être au pluriel. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : LTS => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.

62 Mot inconnu : Mint => ^ Version de Mint ^ Nom de code ^ Version d'Ubuntu ayant servi de base ^ Date de sortie ^

63 Mot inconnu : Ulyssa => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Espace(s) surnuméraire(s) à supprimer. => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Mot inconnu : Fossa => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Mot inconnu : Fossa => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
63 Mot inconnu : LTS => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |

64 Mot inconnu : Ulyana => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Espace(s) surnuméraire(s) à supprimer. => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Mot inconnu : Fossa => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Mot inconnu : Fossa => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |
64 Mot inconnu : LTS => | 20 | Ulyana  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 27/06/2020 |

65 Espace(s) surnuméraire(s) à supprimer. => | 19.3 | Tricia  | [[:Bionic]] Beaver - Castor Bionique - 18.04.3 LTS | 18/12/2019 |
65 Mot inconnu : Beaver => | 19.3 | Tricia  | [[:Bionic]] Beaver - Castor Bionique - 18.04.3 LTS | 18/12/2019 |
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 19.3 | Tricia  | [[:Bionic]] Beaver - Castor Bionique - 18.04.3 LTS | 18/12/2019 |
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 19.3 | Tricia  | [[:Bionic]] Beaver - Castor Bionique - 18.04.3 LTS | 18/12/2019 |
65 Mot inconnu : LTS => | 19.3 | Tricia  | [[:Bionic]] Beaver - Castor Bionique - 18.04.3 LTS | 18/12/2019 |

66 Espace(s) surnuméraire(s) à supprimer. => | 19.2 | Tina  | [[:Bionic]] Beaver - Castor Bionique - 18.04.2 LTS | 26/06/2019 |
66 Mot inconnu : Beaver => | 19.2 | Tina  | [[:Bionic]] Beaver - Castor Bionique - 18.04.2 LTS | 26/06/2019 |
66 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 19.2 | Tina  | [[:Bionic]] Beaver - Castor Bionique - 18.04.2 LTS | 26/06/2019 |
66 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 19.2 | Tina  | [[:Bionic]] Beaver - Castor Bionique - 18.04.2 LTS | 26/06/2019 |
66 Mot inconnu : LTS => | 19.2 | Tina  | [[:Bionic]] Beaver - Castor Bionique - 18.04.2 LTS | 26/06/2019 |

67 Espace(s) surnuméraire(s) à supprimer. => | 19.1 | Tessa  | [[:Bionic]] Beaver - Castor Bionique - 18.04.1 LTS | 19/12/2018 |
67 Mot inconnu : Beaver => | 19.1 | Tessa  | [[:Bionic]] Beaver - Castor Bionique - 18.04.1 LTS | 19/12/2018 |
67 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 19.1 | Tessa  | [[:Bionic]] Beaver - Castor Bionique - 18.04.1 LTS | 19/12/2018 |
67 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 19.1 | Tessa  | [[:Bionic]] Beaver - Castor Bionique - 18.04.1 LTS | 19/12/2018 |
67 Mot inconnu : LTS => | 19.1 | Tessa  | [[:Bionic]] Beaver - Castor Bionique - 18.04.1 LTS | 19/12/2018 |

68 Espace(s) surnuméraire(s) à supprimer. => | 19 | Tara  | [[:Bionic]] Beaver - Castor Bionique - 18.04 LTS | 02/08/2018 |
68 Mot inconnu : Beaver => | 19 | Tara  | [[:Bionic]] Beaver - Castor Bionique - 18.04 LTS | 02/08/2018 |
68 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 19 | Tara  | [[:Bionic]] Beaver - Castor Bionique - 18.04 LTS | 02/08/2018 |
68 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 19 | Tara  | [[:Bionic]] Beaver - Castor Bionique - 18.04 LTS | 02/08/2018 |
68 Mot inconnu : LTS => | 19 | Tara  | [[:Bionic]] Beaver - Castor Bionique - 18.04 LTS | 02/08/2018 |
69 Mot inconnu : Xerus => | 18.3 | Sylvia | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.3 LTS | 24/11/2017 |
69 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 18.3 | Sylvia | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.3 LTS | 24/11/2017 |
69 Mot inconnu : Xerus => | 18.3 | Sylvia | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.3 LTS | 24/11/2017 |
69 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 18.3 | Sylvia | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.3 LTS | 24/11/2017 |
69 Mot inconnu : LTS => | 18.3 | Sylvia | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.3 LTS | 24/11/2017 |
70 Mot inconnu : Xerus => | 18.2 | Sonya | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.2 LTS | 29/06/2017 |
70 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 18.2 | Sonya | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.2 LTS | 29/06/2017 |
70 Mot inconnu : Xerus => | 18.2 | Sonya | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.2 LTS | 29/06/2017 |
70 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 18.2 | Sonya | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.2 LTS | 29/06/2017 |
70 Mot inconnu : LTS => | 18.2 | Sonya | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.2 LTS | 29/06/2017 |
71 Mot inconnu : Xerus => | 18.1 | Serena | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.1 LTS | 16/12/2016 |
71 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 18.1 | Serena | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.1 LTS | 16/12/2016 |
71 Mot inconnu : Xerus => | 18.1 | Serena | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.1 LTS | 16/12/2016 |
71 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 18.1 | Serena | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.1 LTS | 16/12/2016 |
71 Mot inconnu : LTS => | 18.1 | Serena | [[:Xenial]] Xerus - Xerus Accueillant - 16.04.1 LTS | 16/12/2016 |
72 Mot inconnu : Xerus => | 18 | Sarah | [[:Xenial]] Xerus - Xerus Accueillant - 16.04 LTS | 28/06/2016 |
72 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 18 | Sarah | [[:Xenial]] Xerus - Xerus Accueillant - 16.04 LTS | 28/06/2016 |
72 Mot inconnu : Xerus => | 18 | Sarah | [[:Xenial]] Xerus - Xerus Accueillant - 16.04 LTS | 28/06/2016 |
72 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 18 | Sarah | [[:Xenial]] Xerus - Xerus Accueillant - 16.04 LTS | 28/06/2016 |
72 Mot inconnu : LTS => | 18 | Sarah | [[:Xenial]] Xerus - Xerus Accueillant - 16.04 LTS | 28/06/2016 |
73 Mot inconnu : Tahr => | 17.3 | Rosa | [[:Trusty]] Tahr - Tahr Royal - 14.04.03 LTS | 04/12/2015 |
73 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 17.3 | Rosa | [[:Trusty]] Tahr - Tahr Royal - 14.04.03 LTS | 04/12/2015 |
73 Mot inconnu : Tahr => | 17.3 | Rosa | [[:Trusty]] Tahr - Tahr Royal - 14.04.03 LTS | 04/12/2015 |
73 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 17.3 | Rosa | [[:Trusty]] Tahr - Tahr Royal - 14.04.03 LTS | 04/12/2015 |
