
5 Mot inconnu : Lazarus => ====== Lazarus ====== | lazarus

20 Typographie : points de suspension. Utilisez le caractère dédié. => La police de caractères par défaut peut être changée pour plus de lisibilité dans le menu //Configuration -> Options...//, section //Affichage//, en définissant la fonte à //Courier 10 Pitch//. | ... => suggestions : ['…']
20 Mot inconnu : Courier => La police de caractères par défaut peut être changée pour plus de lisibilité dans le menu //Configuration -> Options...//, section //Affichage//, en définissant la fonte à //Courier 10 Pitch//. | courier
20 Si “Pitch//” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => La police de caractères par défaut peut être changée pour plus de lisibilité dans le menu //Configuration -> Options...//, section //Affichage//, en définissant la fonte à //Courier 10 Pitch//. | 10 pitch// => suggestions : ['10\xa0Pitch//']
20 Accord de nombre erroné avec « 10 » : « Pitch » devrait être au pluriel. => La police de caractères par défaut peut être changée pour plus de lisibilité dans le menu //Configuration -> Options...//, section //Affichage//, en définissant la fonte à //Courier 10 Pitch//. | pitch => suggestions : ['Pitchs']
26 Si “Mio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => ==== Au secours ! Mon exécutable fait 18 Mio ! ==== | 18 mio => suggestions : ['18\xa0Mio']

28 Si “Mio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Et oui, quand vous compilez votre programme (même une simple fenêtre vide), l'exécutable généré fait près de 18 Mio, ce qui est énorme ! La raison de cette taille est que les symboles les débogages de débogage sont inclus dans l'éxécutable. Pour remédier à ce problème pour pouvez soit : | 18 mio => suggestions : ['18\xa0Mio']
28 Mot inconnu : éxécutable => Et oui, quand vous compilez votre programme (même une simple fenêtre vide), l'exécutable généré fait près de 18 Mio, ce qui est énorme ! La raison de cette taille est que les symboles les débogages de débogage sont inclus dans l'éxécutable. Pour remédier à ce problème pour pouvez soit : | éxécutable
30 Mot inconnu : déboguage => Tout simplement supprimer les informations de débogages. ((Quand vous compilez votre « produit fini », l'exécutable que vous allez distribuer (ou pas), sinon cela enlève toute possibilité de déboguage.)), effectuez les manipulations suivantes : | déboguage

37 Si “Mio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Voilà, vous êtes passé de 18 Mio à environ 2,3 Mio…  | 18 mio => suggestions : ['18\xa0Mio']
37 Si “Mio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Voilà, vous êtes passé de 18 Mio à environ 2,3 Mio…  | 2,3 mio => suggestions : ['2,3\xa0Mio']
37 Espace(s) en fin de ligne à supprimer. => Voilà, vous êtes passé de 18 Mio à environ 2,3 Mio…  |   => suggestions : ['']

41 Mot inconnu : DBG => Ou alors les placer dans fichier DBG externe ce qui permet de conserver les possibilités de débogages. Généralement dans les applications sous paquets Debian ceux ci sont inclus dans le paquet <packname>-dbg | dbg
41 Il manque un trait d’union. => Ou alors les placer dans fichier DBG externe ce qui permet de conserver les possibilités de débogages. Généralement dans les applications sous paquets Debian ceux ci sont inclus dans le paquet <packname>-dbg | ceux ci => suggestions : ['ceux-ci']
41 Mot inconnu : dbg => Ou alors les placer dans fichier DBG externe ce qui permet de conserver les possibilités de débogages. Généralement dans les applications sous paquets Debian ceux ci sont inclus dans le paquet <packname>-dbg | dbg

45 Si “Mio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Avec cette méthode vous atteignez 5,5Mio | 5,5mio => suggestions : ['5,5\xa0Mio']

59 Mot inconnu : Lazarus => ==== Lazarus ==== | lazarus
