
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
5 Mot inconnu : dedié => ====== Tremulous : créer un serveur dedié ====== | dedié

7 Mot inconnu : Tremulous-server => <note important>Tremulous-server n'est plus disponible dans les dépôts officiels.</note> | tremulous-server

17 Mot inconnu : maps => Le dossier de base contenant les maps et autres est dans **/usr/share/games/tremulous/base** | maps

20 Mot inconnu : sv_hostname => <file> set sv_hostname "Serveur Tremulous 1.1.0"</file> | sv_hostname
20 Guillemets typographiques ouvrants. => <file> set sv_hostname "Serveur Tremulous 1.1.0"</file> | " => suggestions : ['«\xa0', '“']
20 Mot inconnu : Tremulous => <file> set sv_hostname "Serveur Tremulous 1.1.0"</file> | tremulous
20 Guillemets typographiques fermants. => <file> set sv_hostname "Serveur Tremulous 1.1.0"</file> | " => suggestions : ['\xa0»', '”']

22 Mot inconnu : FIXME => FIXME Démarrage du serveur | fixme

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Basé sur [[http://tremulous-fr.org/wiki/index.php?title=Installer_un_serveur_Tremulous|« Installer un serveur Tremulous »]] sur Tremulous-fr. |    => suggestions : ['']
29 Mot inconnu : Tremulous =>   * Basé sur [[http://tremulous-fr.org/wiki/index.php?title=Installer_un_serveur_Tremulous|« Installer un serveur Tremulous »]] sur Tremulous-fr. | tremulous
29 Mot inconnu : Tremulous-fr =>   * Basé sur [[http://tremulous-fr.org/wiki/index.php?title=Installer_un_serveur_Tremulous|« Installer un serveur Tremulous »]] sur Tremulous-fr. | tremulous-fr
33 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:le_gnou|Le_gnou]]// | le_gnou => suggestions : [' le_gnou']

39 Mot inconnu : Tremulous => <note important>Si vous avez déjà installé Tremulous, désinstaller le et retirer tous les fichiers de configuration existants (/home/votre_login/.tremulous)</note> | tremulous
39 Confusion probable. Pour l’impératif, écrivez : => <note important>Si vous avez déjà installé Tremulous, désinstaller le et retirer tous les fichiers de configuration existants (/home/votre_login/.tremulous)</note> | désinstaller le => suggestions : ['désinstallez-le']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

41 Guillemets typographiques ouvrants. => Créez un fichier texte (par exemple sur votre Bureau) que vous nommerez "install_tremulous.sh". | " => suggestions : ['«\xa0', '“']
41 Mot inconnu : install_tremulous => Créez un fichier texte (par exemple sur votre Bureau) que vous nommerez "install_tremulous.sh". | install_tremulous
41 Mot inconnu : sh => Créez un fichier texte (par exemple sur votre Bureau) que vous nommerez "install_tremulous.sh". | sh
41 Guillemets typographiques fermants. => Créez un fichier texte (par exemple sur votre Bureau) que vous nommerez "install_tremulous.sh". | " => suggestions : ['\xa0»', '”']

43 S’il s’agit d’un impératif, mettez un trait d’union. => Ouvrez le avec l'éditeur de votre choix et collez le contenu ci-dessous : | ouvrez le => suggestions : ['Ouvrez-le']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #!/bin/sh |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #Installation de Tremulous Server pour Linux |    => suggestions : ['']
46 Mot inconnu : Tremulous =>   #Installation de Tremulous Server pour Linux | tremulous
46 Mot inconnu : Server =>   #Installation de Tremulous Server pour Linux | server

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #Avec antidecon, backport et patch  |    => suggestions : ['']
47 Mot inconnu : antidecon =>   #Avec antidecon, backport et patch  | antidecon
47 Mot inconnu : backport =>   #Avec antidecon, backport et patch  | backport
