
5 Mot inconnu : MODEMs => ====== Configuration des MODEMs ADSL sous Linux Ubuntu et Kubuntu ====== | modems

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Avoir activé son compte en téléphonant au fournisseur. |    => suggestions : ['']
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Avoir activé son compte en téléphonant au fournisseur. |  -  => suggestions : [' – ', ' — ', ' − ']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Avoir branché les câbles (téléphoniques, électriques, réseau ou USB) comme indiqué dans la documentation du fournisseur. |    => suggestions : ['']
10 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Avoir branché les câbles (téléphoniques, électriques, réseau ou USB) comme indiqué dans la documentation du fournisseur. |  -  => suggestions : [' – ', ' — ', ' − ']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour lancer le module de configuration de la connexion //pppoe//, entrez la commande suivante dans le terminal : |    => suggestions : ['']
20 Mot inconnu : pppoe =>   * Pour lancer le module de configuration de la connexion //pppoe//, entrez la commande suivante dans le terminal : | pppoe

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌─────┤ Tous les périphériques ont-ils été trouvés ? ├─────┐ |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Il a été trouvé 1 périphériques Ethernet :               │ |    => suggestions : ['']
30 Accord de nombre erroné avec « 1 » : « périphériques » devrait être au singulier. =>   │ Il a été trouvé 1 périphériques Ethernet :               │ | périphériques => suggestions : ['périphérique']
30 Espace(s) surnuméraire(s) à supprimer. =>   │ Il a été trouvé 1 périphériques Ethernet :               │ |                 => suggestions : [' ']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ eth0                                                     │ |    => suggestions : ['']
31 Mot inconnu : eth0 =>   │ eth0                                                     │ | eth0
31 Espace(s) surnuméraire(s) à supprimer. =>   │ eth0                                                     │ |                                                       => suggestions : [' ']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Veuillez indiquer si toutes vos interfaces Ethernet      │ |    => suggestions : ['']
33 Espace(s) surnuméraire(s) à supprimer. =>   │ Veuillez indiquer si toutes vos interfaces Ethernet      │ |        => suggestions : [' ']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ apparaissent dans la liste.                              │ |    => suggestions : ['']
34 Espace(s) surnuméraire(s) à supprimer. =>   │ apparaissent dans la liste.                              │ |                                => suggestions : [' ']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ (Dans le cas contraire, modconf va être lancé pour que   │ |    => suggestions : ['']
35 Mot inconnu : modconf =>   │ (Dans le cas contraire, modconf va être lancé pour que   │ | modconf
35 Espace(s) surnuméraire(s) à supprimer. =>   │ (Dans le cas contraire, modconf va être lancé pour que   │ |     => suggestions : [' ']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ vous puissiez charger les pilotes des cartes             │ |    => suggestions : ['']
36 Ce verbe ne devrait pas être au subjonctif. =>   │ vous puissiez charger les pilotes des cartes             │ | puissiez => suggestions : ['pourrez', 'pouviez', 'pûtes', 'pouvez']
36 Espace(s) surnuméraire(s) à supprimer. =>   │ vous puissiez charger les pilotes des cartes             │ |               => suggestions : [' ']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ manuellement).                                           │ |    => suggestions : ['']
37 Espace(s) surnuméraire(s) à supprimer. =>   │ manuellement).                                           │ |                                             => suggestions : [' ']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │               <Oui>                  <Non>               │ |    => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

