
4 Mot inconnu : Unclutter => ====== Unclutter ====== | unclutter

7 Mot inconnu : UT2004 => <note warning>Sous certains jeux (UT2004), Unclutter entraîne un comportement erratique de la souris qui rend le jeu injouable.</note> | ut2004
7 Mot inconnu : Unclutter => <note warning>Sous certains jeux (UT2004), Unclutter entraîne un comportement erratique de la souris qui rend le jeu injouable.</note> | unclutter

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    unclutter -idle 5 |     => suggestions : ['']
27 Mot inconnu : unclutter =>    unclutter -idle 5 | unclutter
27 Il manque un espace à côté du tiret. =>    unclutter -idle 5 |  - => suggestions : [' – ', ' — ']
27 Mot inconnu : idle =>    unclutter -idle 5 | idle

28 Mot inconnu : Unclutter => réglera Unclutter pour n'agir qu'après 5 secondes, | unclutter

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    unclutter -jitter 20 |     => suggestions : ['']
30 Mot inconnu : unclutter =>    unclutter -jitter 20 | unclutter
30 Il manque un espace à côté du tiret. =>    unclutter -jitter 20 |  - => suggestions : [' – ', ' — ']
30 Mot inconnu : jitter =>    unclutter -jitter 20 | jitter

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    unclutter -keystroke |     => suggestions : ['']
33 Mot inconnu : unclutter =>    unclutter -keystroke | unclutter
33 Il manque un espace à côté du tiret. =>    unclutter -keystroke |  - => suggestions : [' – ', ' — ']
33 Mot inconnu : keystroke =>    unclutter -keystroke | keystroke

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    man unclutter |     => suggestions : ['']
38 Mot inconnu : unclutter =>    man unclutter | unclutter

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://sourceforge.net/projects/unclutter/|Site officiel]] sur SourceForge |    => suggestions : ['']
42 Mot inconnu : SourceForge =>   * **(en)** [[https://sourceforge.net/projects/unclutter/|Site officiel]] sur SourceForge | sourceforge

45 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeur principal : ...// | ... => suggestions : ['…']
