
5 Mot inconnu : G3-3500 => ======  Dell G3-3500 ====== <|> g3-3500

9 Mot inconnu : nVidia => C'est une solution de facilité pour la prise en charge complète de nVidia Optimus : c'est à dire la commutation automatique entre carte Intel intégrée et carte nVidia additionnelle selon les besoins en autonomie/performance. <|> nvidia
9 Mot inconnu : Optimus => C'est une solution de facilité pour la prise en charge complète de nVidia Optimus : c'est à dire la commutation automatique entre carte Intel intégrée et carte nVidia additionnelle selon les besoins en autonomie/performance. <|> optimus
9 Il manque les traits d’union. => C'est une solution de facilité pour la prise en charge complète de nVidia Optimus : c'est à dire la commutation automatique entre carte Intel intégrée et carte nVidia additionnelle selon les besoins en autonomie/performance. <|> c'est à dire => suggestions : ['c’est-à-dire']
9 Mot inconnu : nVidia => C'est une solution de facilité pour la prise en charge complète de nVidia Optimus : c'est à dire la commutation automatique entre carte Intel intégrée et carte nVidia additionnelle selon les besoins en autonomie/performance. <|> nvidia

11 Mot inconnu : EFI => Par défaut, le disque SSD est utilisé, avec une partition EFI, une partition avec le logiciel Dell de réinitialisation, une partition pour tout Ubuntu 20.04, incluant le dossier personnel((dossier /home))\\ <|> efi
11 Il manque un espace avant la parenthèse. => Par défaut, le disque SSD est utilisé, avec une partition EFI, une partition avec le logiciel Dell de réinitialisation, une partition pour tout Ubuntu 20.04, incluant le dossier personnel((dossier /home))\\ <|> ( => suggestions : [' (']
13 Il manque un espace avant la parenthèse. => Dès le premier démarrage, il est proposé de créer une **clé USB de récupération** : vivement recommandé, surtout si vous souhaitez changer de variante, de version ou refaire le partitionnement((par exemple pour créer une partition /home dédiée)).\\ <|> ( => suggestions : [' (']

14 Mot inconnu : dell-recovery => Mais si vous n'avez pas de clé USB sous la main sur le moment, n'ayez crainte, une image ISO est également présente dans le dossier personnel pour créer la clé ultérieurement. L'outil dell-recovery permet de générer l'image d'installation ubuntu-20.04-amd64-dell_X00.iso et de l'installer sur une clé USB si nécessaire. <|> dell-recovery
14 Mot inconnu : ubuntu-20 => Mais si vous n'avez pas de clé USB sous la main sur le moment, n'ayez crainte, une image ISO est également présente dans le dossier personnel pour créer la clé ultérieurement. L'outil dell-recovery permet de générer l'image d'installation ubuntu-20.04-amd64-dell_X00.iso et de l'installer sur une clé USB si nécessaire. <|> ubuntu-20
14 Mot inconnu : amd64-dell_X00 => Mais si vous n'avez pas de clé USB sous la main sur le moment, n'ayez crainte, une image ISO est également présente dans le dossier personnel pour créer la clé ultérieurement. L'outil dell-recovery permet de générer l'image d'installation ubuntu-20.04-amd64-dell_X00.iso et de l'installer sur une clé USB si nécessaire. <|> amd64-dell_x00
14 Mot inconnu : iso => Mais si vous n'avez pas de clé USB sous la main sur le moment, n'ayez crainte, une image ISO est également présente dans le dossier personnel pour créer la clé ultérieurement. L'outil dell-recovery permet de générer l'image d'installation ubuntu-20.04-amd64-dell_X00.iso et de l'installer sur une clé USB si nécessaire. <|> iso

25 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^  Autres  ^ <|> touchpad
25 Espace(s) surnuméraire(s) à supprimer. => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^  Autres  ^ <|>    => suggestions : [' ']

34 Si “GiB” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Disque /dev/nvme0n1 : 238,49 GiB, 256060514304 octets, 500118192 secteurs <|> 238,49 gib => suggestions : ['238,49\xa0GiB']
34 Mot inconnu : GiB => Disque /dev/nvme0n1 : 238,49 GiB, 256060514304 octets, 500118192 secteurs <|> gib
34 Formatage des grands nombres. => Disque /dev/nvme0n1 : 238,49 GiB, 256060514304 octets, 500118192 secteurs <|> 256060514304 => suggestions : ['256\xa0060\xa0514\xa0304']
34 Formatage des grands nombres. => Disque /dev/nvme0n1 : 238,49 GiB, 256060514304 octets, 500118192 secteurs <|> 500118192 => suggestions : ['500\xa0118\xa0192']

35 Mot inconnu : Disk => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> disk
35 Mot inconnu : model => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> model
35 Mot inconnu : OM3PDP3-AD => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> om3pdp3-ad
35 Mot inconnu : NVMe => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> nvme
35 Mot inconnu : KDI => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> kdi
35 Mot inconnu : GB => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|> gb
35 Espace(s) en fin de ligne à supprimer. => Disk model: OM3PDP3-AD NVMe KDI 256GB                <|>                 => suggestions : ['']

39 Mot inconnu : gpt => Type d'étiquette de disque : gpt <|> gpt

40 Mot inconnu : E4640D41-8133-456D-B557-74262BEE5FAA => Identifiant de disque : E4640D41-8133-456D-B557-74262BEE5FAA <|> e4640d41-8133-456d-b557-74262bee5faa

42 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début       Fin  Secteurs Taille Type <|>        => suggestions : [' ']
42 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début       Fin  Secteurs Taille Type <|>         => suggestions : [' ']
42 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début       Fin  Secteurs Taille Type <|>    => suggestions : [' ']

43 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|>       => suggestions : [' ']
43 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|>     => suggestions : [' ']
