
3 Mot inconnu : Diablo => Contrairement à [[http://us.battle.net/d3/en/forum/topic/5978861022|certaines rumeurs]], installer Diablo 3 sous [[http://us.battle.net/d3/en/forum/topic/5978861022?page=21#402|linux ne provoquera pas un bannissement des serveurs battle.net]] de Blizzard. Jouer à Diablo 3 au travers de wine est autorisé par le support client Blizzard. Seul la modification des fichiers du jeu est interdite. | diablo
3 Mot inconnu : linux => Contrairement à [[http://us.battle.net/d3/en/forum/topic/5978861022|certaines rumeurs]], installer Diablo 3 sous [[http://us.battle.net/d3/en/forum/topic/5978861022?page=21#402|linux ne provoquera pas un bannissement des serveurs battle.net]] de Blizzard. Jouer à Diablo 3 au travers de wine est autorisé par le support client Blizzard. Seul la modification des fichiers du jeu est interdite. | linux
3 Mot inconnu : battle => Contrairement à [[http://us.battle.net/d3/en/forum/topic/5978861022|certaines rumeurs]], installer Diablo 3 sous [[http://us.battle.net/d3/en/forum/topic/5978861022?page=21#402|linux ne provoquera pas un bannissement des serveurs battle.net]] de Blizzard. Jouer à Diablo 3 au travers de wine est autorisé par le support client Blizzard. Seul la modification des fichiers du jeu est interdite. | battle
3 Mot inconnu : Diablo => Contrairement à [[http://us.battle.net/d3/en/forum/topic/5978861022|certaines rumeurs]], installer Diablo 3 sous [[http://us.battle.net/d3/en/forum/topic/5978861022?page=21#402|linux ne provoquera pas un bannissement des serveurs battle.net]] de Blizzard. Jouer à Diablo 3 au travers de wine est autorisé par le support client Blizzard. Seul la modification des fichiers du jeu est interdite. | diablo
3 Mot inconnu : wine => Contrairement à [[http://us.battle.net/d3/en/forum/topic/5978861022|certaines rumeurs]], installer Diablo 3 sous [[http://us.battle.net/d3/en/forum/topic/5978861022?page=21#402|linux ne provoquera pas un bannissement des serveurs battle.net]] de Blizzard. Jouer à Diablo 3 au travers de wine est autorisé par le support client Blizzard. Seul la modification des fichiers du jeu est interdite. | wine

5 Mot inconnu : Diablo => ====== Diablo III ====== | diablo

8 Mot inconnu : Diablo => **Diablo 3** sur PC est un hack'n slash (jeu de rôle orienté action) qui se déroule dans un univers dark fantasy 20 ans après les événements narrés dans Diablo 2. Le joueur a la possibilité de créer un héros parmi les cinq classes disponibles pour affronter le mal sous toutes ses formes. Bénéficiant d'un mode solo et multijoueur, Diablo III vous fera voyager aussi bien dans des niveaux déjà visités dans les précédents opus que dans de nouveaux territoires. | diablo
8 Mot inconnu : hack'n => **Diablo 3** sur PC est un hack'n slash (jeu de rôle orienté action) qui se déroule dans un univers dark fantasy 20 ans après les événements narrés dans Diablo 2. Le joueur a la possibilité de créer un héros parmi les cinq classes disponibles pour affronter le mal sous toutes ses formes. Bénéficiant d'un mode solo et multijoueur, Diablo III vous fera voyager aussi bien dans des niveaux déjà visités dans les précédents opus que dans de nouveaux territoires. | hack'n
8 Mot inconnu : Diablo => **Diablo 3** sur PC est un hack'n slash (jeu de rôle orienté action) qui se déroule dans un univers dark fantasy 20 ans après les événements narrés dans Diablo 2. Le joueur a la possibilité de créer un héros parmi les cinq classes disponibles pour affronter le mal sous toutes ses formes. Bénéficiant d'un mode solo et multijoueur, Diablo III vous fera voyager aussi bien dans des niveaux déjà visités dans les précédents opus que dans de nouveaux territoires. | diablo
8 Mot inconnu : Diablo => **Diablo 3** sur PC est un hack'n slash (jeu de rôle orienté action) qui se déroule dans un univers dark fantasy 20 ans après les événements narrés dans Diablo 2. Le joueur a la possibilité de créer un héros parmi les cinq classes disponibles pour affronter le mal sous toutes ses formes. Bénéficiant d'un mode solo et multijoueur, Diablo III vous fera voyager aussi bien dans des niveaux déjà visités dans les précédents opus que dans de nouveaux territoires. | diablo

16 Mot inconnu : PlayOnLinux => ==== via PlayOnLinux ==== | playonlinux

27 Mot inconnu : ENJOY => ENJOY ! | enjoy

29 Espace(s) surnuméraire(s) à supprimer. => ===== Problèmes connus  ===== |    => suggestions : [' ']

37 Mot inconnu : Precise => Ce message a pu apparaître depuis la mise à jour v.1.0.2.9950, notamment sous Ubuntu Precise 12.04 64 bits. | precise

46 Mot inconnu : Diablo => <file>nous avons détecté que votre carte graphique n'est pas compatible avec Diablo III</file> | diablo
