
5 Mot inconnu : Matplotlib => ====== Matplotlib ====== | matplotlib

7 Mot inconnu : Matplotlib => **Matplotlib** est une bibliothèque Python permettant de réaliser des graphiques en 2D et 3D | matplotlib
7 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => **Matplotlib** est une bibliothèque Python permettant de réaliser des graphiques en 2D et 3D | 2d => suggestions : ['2ᵈ']

9 Espace(s) en fin de ligne à supprimer. => \\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

23 Mot inconnu : sudo => sudo apt-get install python-matplotlib</code> | sudo
23 Mot inconnu : apt-get => sudo apt-get install python-matplotlib</code> | apt-get
23 Mot inconnu : install => sudo apt-get install python-matplotlib</code> | install
23 Mot inconnu : python-matplotlib => sudo apt-get install python-matplotlib</code> | python-matplotlib

27 Mot inconnu : sudo => sudo apt-get install python3-matplotlib</code> | sudo
27 Mot inconnu : apt-get => sudo apt-get install python3-matplotlib</code> | apt-get
27 Mot inconnu : install => sudo apt-get install python3-matplotlib</code> | install
27 Mot inconnu : python3-matplotlib => sudo apt-get install python3-matplotlib</code> | python3-matplotlib

30 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => Exemple d'un graphique en 2D (tiré de [[https://commons.wikimedia.org/wiki/File:Logarithmic_Spiral_Pylab.svg?uselang=fr|Wikipédia]] (licence domaine public)) | 2d => suggestions : ['2ᵈ']
30 Mot inconnu : Logarithmic_Spiral_Pylab => Exemple d'un graphique en 2D (tiré de [[https://commons.wikimedia.org/wiki/File:Logarithmic_Spiral_Pylab.svg?uselang=fr|Wikipédia]] (licence domaine public)) | logarithmic_spiral_pylab
30 Mot inconnu : svg => Exemple d'un graphique en 2D (tiré de [[https://commons.wikimedia.org/wiki/File:Logarithmic_Spiral_Pylab.svg?uselang=fr|Wikipédia]] (licence domaine public)) | svg
