
10 Mot inconnu : netflix [[19:26]] => =====Pour utiliser netflix avec votre navigateur web===== <|> netflix

12 Élision de l’article devant un mot commençant par une voyelle. [[13:16]] => ==== Changer le user-agent sous Firefox ==== <|> le  => suggestions : ['l’']

19 Mot inconnu : DRM [[79:82]] => OU bien lorsqu'on vous le propose en allant sur la page de Netflix, activez le DRM. <|> drm

23 Mot inconnu : player [[86:92]] => <note info>À partir de Google Chrome 37 le navigateur est reconnu directement avec le player HTML5.</note> <|> player
23 Mot inconnu : HTML5 [[93:98]] => <note info>À partir de Google Chrome 37 le navigateur est reconnu directement avec le player HTML5.</note> <|> html5
34 Mot inconnu : name [[19:23]] =>   * New User-agent name: **Netflix Linux** <|> name
35 Mot inconnu : NT [[50:52]] =>   * New User-agent String: **Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2114.2 Safari/537.36** <|> nt
35 Mot inconnu : Win64 [[58:63]] =>   * New User-agent String: **Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2114.2 Safari/537.36** <|> win64
35 Mot inconnu : x64 [[65:68]] =>   * New User-agent String: **Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2114.2 Safari/537.36** <|> x64
35 Mot inconnu : AppleWebKit [[70:81]] =>   * New User-agent String: **Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2114.2 Safari/537.36** <|> applewebkit
35 Mot inconnu : KHTML [[90:95]] =>   * New User-agent String: **Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2114.2 Safari/537.36** <|> khtml
36 Mot inconnu : Group [[4:9]] =>   * Group: **Netflix** <|> group
37 S’il s’agit d’un impératif, ajoutez un “s”. [[4:10]] =>   * Append : Séléctionez **Replace** <|> append => suggestions : ['Appends']
37 Mot inconnu : Séléctionez [[13:24]] =>   * Append : Séléctionez **Replace** <|> séléctionez
38 Mot inconnu : Flag [[4:8]] =>   * Flag: **Win** <|> flag
38 Mot inconnu : Win [[12:15]] =>   * Flag: **Win** <|> win

42 Élision de l’article devant un mot commençant par une voyelle. [[74:77]] => Dans le menu, cliquez sur **Netflix** puis **Netflix Linux** pour activer le user-agent créé : <|> le  => suggestions : ['l’']

49 Mot inconnu : player [[3:9]] => Le player HTML5 permet d'avoir accès aux pistes sonores (VF et VO généralement) et aux différents sous-titrage proposés : <|> player
49 Mot inconnu : HTML5 [[10:15]] => Le player HTML5 permet d'avoir accès aux pistes sonores (VF et VO généralement) et aux différents sous-titrage proposés : <|> html5
49 Accord de nombre erroné avec « aux différents » : « sous-titrage » devrait être au pluriel. [[98:110]] => Le player HTML5 permet d'avoir accès aux pistes sonores (VF et VO généralement) et aux différents sous-titrage proposés : <|> sous-titrage => suggestions : ['sous-titrages']

53 Mot inconnu : HTML5 [[20:25]] => Pour les séries, en HTML5 on passe automatiquement à l'épisode suivant sans rien avoir a faire (et sans publicité) : <|> html5
53 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[87:88]] => Pour les séries, en HTML5 on passe automatiquement à l'épisode suivant sans rien avoir a faire (et sans publicité) : <|> a => suggestions : ['à']
