
3 Mot inconnu : Pound => ====== Pound ====== | pound

4 Mot inconnu : Pound => Pound est un programme qui permet entre autre de faire : | pound
4 La locution “entre autres”, toujours au pluriel. => Pound est un programme qui permet entre autre de faire : | autre => suggestions : ['autres']

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Du load balancing avec gestion du fail over ; |    => suggestions : ['']
5 Mot inconnu : load =>   * Du load balancing avec gestion du fail over ; | load
5 Mot inconnu : balancing =>   * Du load balancing avec gestion du fail over ; | balancing
5 Mot inconnu : fail =>   * Du load balancing avec gestion du fail over ; | fail
5 Mot inconnu : over =>   * Du load balancing avec gestion du fail over ; | over

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Du reverse proxy ; |    => suggestions : ['']
6 Incohérence avec “Du” : “reverse” est un verbe. =>   * Du reverse proxy ; | reverse => suggestions : ['reversées', 'reversé', 'reversés', 'reversée']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Du SSL wrapping (il s'occupera de l'encapsulation/désencapsulation de HTTPS vers HTTP). |    => suggestions : ['']
7 Mot inconnu : SSL =>   * Du SSL wrapping (il s'occupera de l'encapsulation/désencapsulation de HTTPS vers HTTP). | ssl
7 Mot inconnu : wrapping =>   * Du SSL wrapping (il s'occupera de l'encapsulation/désencapsulation de HTTPS vers HTTP). | wrapping
7 Mot inconnu : désencapsulation =>   * Du SSL wrapping (il s'occupera de l'encapsulation/désencapsulation de HTTPS vers HTTP). | désencapsulation

17 Mot inconnu : Pound => Voici un exemple de configuration simple (quasiment la configuration fournie par défaut à l'installation de Pound) : | pound

20 Espace(s) surnuméraire(s) à supprimer. => User            "www-data" |              => suggestions : [' ']
20 Guillemets typographiques ouvrants. => User            "www-data" | " => suggestions : ['«\xa0', '“']
20 Guillemets typographiques fermants. => User            "www-data" | " => suggestions : ['\xa0»', '”']

21 Mot inconnu : Group => Group           "www-data" | group
21 Espace(s) surnuméraire(s) à supprimer. => Group           "www-data" |             => suggestions : [' ']
21 Guillemets typographiques ouvrants. => Group           "www-data" | " => suggestions : ['«\xa0', '“']
21 Guillemets typographiques fermants. => Group           "www-data" | " => suggestions : ['\xa0»', '”']

23 Mot inconnu : Alive => Alive           30 | alive
23 Espace(s) surnuméraire(s) à supprimer. => Alive           30 |             => suggestions : [' ']

25 Mot inconnu : Control => Control "/var/run/pound/poundctl.socket" | control

27 Mot inconnu : ListenHTTP => ListenHTTP | listenhttp

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Address 192.168.1.16 |          => suggestions : ['']
28 Mot inconnu : Address =>         Address 192.168.1.16 | address

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Port    8080 |          => suggestions : ['']
29 Espace(s) surnuméraire(s) à supprimer. =>         Port    8080 |      => suggestions : [' ']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Service |          => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 BackEnd |                  => suggestions : ['']
32 Mot inconnu : BackEnd =>                 BackEnd | backend

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         Address 127.0.0.1 |                          => suggestions : ['']
33 Mot inconnu : Address =>                         Address 127.0.0.1 | address

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         Port    8000 |                          => suggestions : ['']
34 Espace(s) surnuméraire(s) à supprimer. =>                         Port    8000 |      => suggestions : [' ']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 End |                  => suggestions : ['']
35 Mot inconnu : End =>                 End | end

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         End |          => suggestions : ['']
36 Mot inconnu : End =>         End | end

37 Mot inconnu : End => End | end

40 Mot inconnu : Pound => Dans l'exemple ci-dessus, Pound va écouter les requêtes sur l'interface recevant l'IP 192.168.1.16 sur le port 8080, ces requêtes seront redirigées sur le port 8000 en local (127.0.0.1). | pound

47 Mot inconnu : Pound => Vous pouvez ensuite lancer Pound : | pound

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

50 Mot inconnu : wrapper => ===== fonctionnalité HTTPS wrapper ===== | wrapper

55 Mot inconnu : ListenHTTPS => ListenHTTPS | listenhttps

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Address 192.168.1.16 |          => suggestions : ['']
