
4 Mot inconnu : A7J => ====== Asus A7J ====== | a7j

19 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte \\ graphique ^ Son ^ Réseau ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis \\ multimédia ^ Lecteur de carte SD ^ | touchpad
19 Mot inconnu : SD => ^ Version ^ Installation ^ Carte \\ graphique ^ Son ^ Réseau ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis \\ multimédia ^ Lecteur de carte SD ^ | sd

32 Accord de nombre erroné avec « les récentes » : « version » devrait être au pluriel. => Parce que les récentes version de Ubuntu ont un kernel compilé avec ehci_hcd, il faut désactiver les périphériques USB avant la veille.  | version => suggestions : ['versions']
32 Mot inconnu : kernel => Parce que les récentes version de Ubuntu ont un kernel compilé avec ehci_hcd, il faut désactiver les périphériques USB avant la veille.  | kernel
32 Mot inconnu : ehci_hcd => Parce que les récentes version de Ubuntu ont un kernel compilé avec ehci_hcd, il faut désactiver les périphériques USB avant la veille.  | ehci_hcd
32 Espace(s) en fin de ligne à supprimer. => Parce que les récentes version de Ubuntu ont un kernel compilé avec ehci_hcd, il faut désactiver les périphériques USB avant la veille.  |   => suggestions : ['']

36 Confusion probable : “sur” est une préposition ou un adjectif signifiant acide ou aigre ; utilisez “sûr” pour certain, vrai ou sans danger. => Créer un script dans /etc/pm/sleep.d/. Il peut avoir le nom que vous voulez, mais pour être sur qu'il se charge dans le bon ordre, utiliser le préfixe 20_. | sur => suggestions : ['sûr']

114 Mot inconnu : SUSPEND_MODULES => SUSPEND_MODULES="iwl3945" | suspend_modules
114 Guillemets typographiques ouvrants. => SUSPEND_MODULES="iwl3945" | " => suggestions : ['«\xa0', '“']
114 Mot inconnu : iwl3945 => SUSPEND_MODULES="iwl3945" | iwl3945
114 Guillemets typographiques fermants. => SUSPEND_MODULES="iwl3945" | " => suggestions : ['\xa0»', '”']
124 Mot inconnu : Pokemon_JOJO => //Contributeurs: Pokemon_JOJO | pokemon_jojo
