
5 Mot inconnu : Choqok => ====== Choqok ====== | choqok

7 Mot inconnu : Choqok => Choqok //prononcé tʃœˈʁʊk//, est un client libre et ouvert de micro-blogage pour l'environnement de bureau KDE. Ce mot signifie en Perse ancien : Moineau.\\ | choqok
7 Mot inconnu : tʃœˈʁʊk => Choqok //prononcé tʃœˈʁʊk//, est un client libre et ouvert de micro-blogage pour l'environnement de bureau KDE. Ce mot signifie en Perse ancien : Moineau.\\ | tʃœˈʁʊk
7 Mot inconnu : micro-blogage => Choqok //prononcé tʃœˈʁʊk//, est un client libre et ouvert de micro-blogage pour l'environnement de bureau KDE. Ce mot signifie en Perse ancien : Moineau.\\ | micro-blogage
7 Mot inconnu : KDE => Choqok //prononcé tʃœˈʁʊk//, est un client libre et ouvert de micro-blogage pour l'environnement de bureau KDE. Ce mot signifie en Perse ancien : Moineau.\\ | kde
8 Espace(s) en fin de ligne à supprimer. => Il permet aux utilisateurs de :  |   => suggestions : ['']

36 Mot inconnu : Choqok => Pour le moment, Choqok est encore limité quant aux sites/protocoles intégrés, mais il est prévu de proposer prochainement des greffons (ou modules externes) pour toutes les plus grandes plate-formes de micro-blogage : | choqok
36 Mot inconnu : micro-blogage => Pour le moment, Choqok est encore limité quant aux sites/protocoles intégrés, mais il est prévu de proposer prochainement des greffons (ou modules externes) pour toutes les plus grandes plate-formes de micro-blogage : | micro-blogage

54 Mot inconnu : KDE => ==== Modules externes de KDE intégrés à Choqok ==== | kde
54 Mot inconnu : Choqok => ==== Modules externes de KDE intégrés à Choqok ==== | choqok

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
