
5 Mot inconnu : SANE => ====== Installer un scanner avec SANE sur le port parallèle ====== <|> sane

8 Mot inconnu : Cybercom => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> cybercom
8 Mot inconnu : Gallery => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> gallery
8 Mot inconnu : Micromaxx => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> micromaxx
8 Mot inconnu : Network => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> network
8 Mot inconnu : Easy => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> easy
8 Si “Bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> 30 bit => suggestions : ['30\xa0Bit']
8 Espace(s) surnuméraire(s) à supprimer. => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|>    => suggestions : [' ']
8 Mot inconnu : Targa => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> targa
8 Mot inconnu : Funline => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> funline
8 Mot inconnu : TS6 => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> ts6
