4 Mot inconnu : Gericom [[29:36]] => ====== Liste des portables « Gericom » ====== <|> gericom

7 Mot inconnu : Gericom [[1:8]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|> gericom
7 Mot inconnu : Supersonic [[13:23]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|> supersonic
7 Mot inconnu : Mhz [[28:31]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|> mhz
7 Espace(s) surnuméraire(s) à supprimer. [[31:34]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|>     => suggestions : [' ']
7 Espace(s) surnuméraire(s) à supprimer. [[59:61]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|>    => suggestions : [' ']

9 Mot inconnu : Gericom [[1:8]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> gericom
9 Mot inconnu : Cinema16100 [[9:20]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> cinema16100
9 Il manque un espace. [[45:47]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> ok => suggestions : [' OK']
9 Mot inconnu : intel [[66:71]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> intel
9 Mot inconnu : Edgy [[77:81]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> edgy
9 Mot inconnu : Eft [[82:85]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK |Edgy Eft |   | <|> eft

10 Mot inconnu : Hummer [[1:7]] => |Hummer 30680|  Non | Non | Non testé : modem interne et firewire|  |  | <|> hummer
10 Formatage des grands nombres. [[8:13]] => |Hummer 30680|  Non | Non | Non testé : modem interne et firewire|  |  | <|> 30680 => suggestions : ['30\xa0680']
10 Mot inconnu : firewire [[57:65]] => |Hummer 30680|  Non | Non | Non testé : modem interne et firewire|  |  | <|> firewire

12 Mot inconnu : Gericom [[1:8]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> gericom
12 Mot inconnu : Cinema16100 [[9:20]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> cinema16100
12 Il manque un espace. [[45:47]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> ok => suggestions : [' OK']
12 Mot inconnu : intel [[66:71]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> intel
12 Mot inconnu : Edgy [[78:82]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> edgy
12 Mot inconnu : Eft [[83:86]] => |Gericom Cinema16100| Non | Non | carte wifi:OK ; carte graphique intel: OK | Edgy Eft |  | <|> eft

14 Mot inconnu : Gericom [[1:8]] => |Gericom Hummer 2430e   | Non | Non | Non testé : modem intégré 56 k | Breezy Badger |  | <|> gericom
14 Mot inconnu : Hummer [[9:15]] => |Gericom Hummer 2430e   | Non | Non | Non testé : modem intégré 56 k | Breezy Badger |  | <|> hummer
14 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[16:21]] => |Gericom Hummer 2430e   | Non | Non | Non testé : modem intégré 56 k | Breezy Badger |  | <|> 2430e => suggestions : ['2430ᵉ']
14 Espace(s) surnuméraire(s) à supprimer. [[21:24]] => |Gericom Hummer 2430e   | Non | Non | Non testé : modem intégré 56 k | Breezy Badger |  | <|>     => suggestions : [' ']
14 Mot inconnu : Breezy [[71:77]] => |Gericom Hummer 2430e   | Non | Non | Non testé : modem intégré 56 k | Breezy Badger |  | <|> breezy

16 Mot inconnu : Gericom [[1:8]] => |Gericom Blockbuster Excellent 7000 15100 | Non | Non | Non testé : modem intégré 56k | Breezy Badger |  | <|> gericom
16 Formatage des grands nombres. [[36:41]] => |Gericom Blockbuster Excellent 7000 15100 | Non | Non | Non testé : modem intégré 56k | Breezy Badger |  | <|> 15100 => suggestions : ['15\xa0100']
16 Mot inconnu : Breezy [[88:94]] => |Gericom Blockbuster Excellent 7000 15100 | Non | Non | Non testé : modem intégré 56k | Breezy Badger |  | <|> breezy

17 Mot inconnu : Gericom [[1:8]] => |Gericom Overdose 1360e| Non | Non | Non testé : modem intégré 56k | Hardy Heron|  | <|> gericom
17 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[18:23]] => |Gericom Overdose 1360e| Non | Non | Non testé : modem intégré 56k | Hardy Heron|  | <|> 1360e => suggestions : ['1360ᵉ']
