
2 Mot inconnu : αgora [[7:12]] => ====== αgora Project ====== <|> αgora
2 Mot inconnu : Project [[13:20]] => ====== αgora Project ====== <|> project

4 Mot inconnu : Agora-Project [[0:13]] => Agora-Project est un système de partage d'information et de travail collaboratif. Complet et simple à utiliser, il permet l'échange d'informations entre plusieurs personnes distantes. Chaque utilisateur accède au site après s'être identifié par login et mot de passe. <|> agora-project

6 Mot inconnu : Agora-Project [[0:13]] => Agora-Project est une application web. <|> agora-project

21 Guillemets typographiques ouvrants. [[218:219]] => Vous pouvez installer ces composants sur le système d'exploitation Ubuntu. Si vous prévoyez de créer un site qui durera plusieurs années, il est recommandé de choisir une version d'Ubuntu à support long-terme (version "LTS"), soit en 2014 : Ubuntu 12.04 ou 14.04. <|> " => suggestions : ['«\xa0', '“']
21 Guillemets typographiques fermants. [[222:223]] => Vous pouvez installer ces composants sur le système d'exploitation Ubuntu. Si vous prévoyez de créer un site qui durera plusieurs années, il est recommandé de choisir une version d'Ubuntu à support long-terme (version "LTS"), soit en 2014 : Ubuntu 12.04 ou 14.04. <|> " => suggestions : ['\xa0»', '”']

25 Mot inconnu : Agora-Project [[74:87]] => Les informations suivantes vous seront demandées pendant l'installation d'Agora-Project: <|> agora-project
26 Mot inconnu : hostname [[4:12]] =>   * hostname (nom d'hôte) de votre serveur <|> hostname
29 Mot inconnu : hostname [[64:72]] => Vous devez donc créer un utilisateur dans MySQL et connaître le hostname de votre serveur. <|> hostname

39 Accord de genre erroné : « fois » est féminin. [[0:2]] => Un fois l'installation terminée, supprimez le dossier //install// dans //www//. <|> un => suggestions : ['Une']
39 Accord de genre erroné : « Un » est un déterminant masculin. [[3:7]] => Un fois l'installation terminée, supprimez le dossier //install// dans //www//. <|> fois => suggestions : ['foie']
39 Mot inconnu : install [[56:63]] => Un fois l'installation terminée, supprimez le dossier //install// dans //www//. <|> install
