
3 Mot inconnu : Mjpeg-streamer [[7:21]] => ====== Mjpeg-streamer ====== <|> mjpeg-streamer

5 Mot inconnu : MJPG-streamer [[0:13]] => MJPG-streamer récupère les images JPG des webcams compatibles UVC, fichiers systèmes ou d'autres plugins d'entrée et les diffuse comme M-JPEG via HTTP aux navigateurs, VLC ou autres. C'est un successeur de UVC-Streamer, une application de streaming avec Pan/Tilt. <|> mjpg-streamer
5 Mot inconnu : UVC [[62:65]] => MJPG-streamer récupère les images JPG des webcams compatibles UVC, fichiers systèmes ou d'autres plugins d'entrée et les diffuse comme M-JPEG via HTTP aux navigateurs, VLC ou autres. C'est un successeur de UVC-Streamer, une application de streaming avec Pan/Tilt. <|> uvc
5 Mot inconnu : M-JPEG [[135:141]] => MJPG-streamer récupère les images JPG des webcams compatibles UVC, fichiers systèmes ou d'autres plugins d'entrée et les diffuse comme M-JPEG via HTTP aux navigateurs, VLC ou autres. C'est un successeur de UVC-Streamer, une application de streaming avec Pan/Tilt. <|> m-jpeg
5 Mot inconnu : UVC-Streamer [[206:218]] => MJPG-streamer récupère les images JPG des webcams compatibles UVC, fichiers systèmes ou d'autres plugins d'entrée et les diffuse comme M-JPEG via HTTP aux navigateurs, VLC ou autres. C'est un successeur de UVC-Streamer, une application de streaming avec Pan/Tilt. <|> uvc-streamer
6 Mot inconnu : Redmer [[22:28]] => Développeurs: Andreas Redmer & Tom Stoeveken <|> redmer
6 Mot inconnu : Stoeveken [[35:44]] => Développeurs: Andreas Redmer & Tom Stoeveken <|> stoeveken

20 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => ===== Lancement  ===== <|>    => suggestions : [' ']

29 Mot inconnu : Mjpg-Streamer [[28:41]] => Pour lancer automatiquement Mjpg-Streamer au démarrage, on peut insérer en root la ligne de commande de lancement à la fin de ///etc/rc.local// (mais avant "exit 0") puis enregistrer le fichier. Mais il y a probablement d'autres solutions... <|> mjpg-streamer
29 Guillemets typographiques ouvrants. [[156:157]] => Pour lancer automatiquement Mjpg-Streamer au démarrage, on peut insérer en root la ligne de commande de lancement à la fin de ///etc/rc.local// (mais avant "exit 0") puis enregistrer le fichier. Mais il y a probablement d'autres solutions... <|> " => suggestions : ['«\xa0', '“']
29 Guillemets typographiques fermants. [[163:164]] => Pour lancer automatiquement Mjpg-Streamer au démarrage, on peut insérer en root la ligne de commande de lancement à la fin de ///etc/rc.local// (mais avant "exit 0") puis enregistrer le fichier. Mais il y a probablement d'autres solutions... <|> " => suggestions : ['\xa0»', '”']
29 Typographie : points de suspension. Utilisez le caractère dédié. [[238:241]] => Pour lancer automatiquement Mjpg-Streamer au démarrage, on peut insérer en root la ligne de commande de lancement à la fin de ///etc/rc.local// (mais avant "exit 0") puis enregistrer le fichier. Mais il y a probablement d'autres solutions... <|> ... => suggestions : ['…']
