
4 Mot inconnu : Keane => ====== Jack Keane ====== | keane

8 Mot inconnu : Keane => Jack Keane est un jeu d'aventure de type "point'n click". Un jeu plein d'humour qui grâce à la demande a pu voir le jour sous Linux. | keane
8 Guillemets typographiques ouvrants. => Jack Keane est un jeu d'aventure de type "point'n click". Un jeu plein d'humour qui grâce à la demande a pu voir le jour sous Linux. | " => suggestions : ['«\xa0', '“']
8 Mot inconnu : point'n => Jack Keane est un jeu d'aventure de type "point'n click". Un jeu plein d'humour qui grâce à la demande a pu voir le jour sous Linux. | point'n
8 Mot inconnu : click => Jack Keane est un jeu d'aventure de type "point'n click". Un jeu plein d'humour qui grâce à la demande a pu voir le jour sous Linux. | click
8 Guillemets typographiques fermants. => Jack Keane est un jeu d'aventure de type "point'n click". Un jeu plein d'humour qui grâce à la demande a pu voir le jour sous Linux. | " => suggestions : ['\xa0»', '”']

25 Mot inconnu : FIXME => FIXME | fixme

29 Mot inconnu : FIXME => FIXME | fixme

33 Mot inconnu : FIXME => FIXME | fixme
