
9 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. [[3:5]] => en 2D :  <|> 2d => suggestions : 2ᵈ
9 Espace(s) en fin de ligne à supprimer. [[7:8]] => en 2D :  <|>  
19 Espace(s) en fin de ligne à supprimer. [[7:8]] => en 3D :  <|>  

24 Espace(s) en fin de ligne à supprimer. [[29:30]] => ===== Moteurs d'échecs ======  <|>  
29 Espace(s) en fin de ligne à supprimer. [[38:39]] =>   * Fruit (http://www.fruitchess.com/)  <|>  
30 Mot inconnu : Crafty [[4:10]] =>   * Crafty (http://www.craftychess.com/)  <|> crafty
30 Espace(s) en fin de ligne à supprimer. [[40:41]] =>   * Crafty (http://www.craftychess.com/)  <|>  
31 Mot inconnu : GNUChess [[4:12]] =>   * GNUChess, installez le paquet apt://gnuchess <|> gnuchess
31 Mot inconnu : gnuchess [[40:48]] =>   * GNUChess, installez le paquet apt://gnuchess <|> gnuchess
32 Mot inconnu : Glaurung [[4:12]] =>   * Glaurung <|> glaurung
37 Mot inconnu : chessbase [[35:44]] => Si on ne dispose pas sous linux de chessbase, il existe quelques alternatives.  Combinée à un bon moteur d'analyse, ça donne quelque chose de tout à fait acceptable, d'autant que l'on trouve sur le net de très bonnes bases de données (au format pgn), compatibles avec ces logiciels. <|> chessbase
37 Espace(s) surnuméraire(s) à supprimer. [[78:80]] => Si on ne dispose pas sous linux de chessbase, il existe quelques alternatives.  Combinée à un bon moteur d'analyse, ça donne quelque chose de tout à fait acceptable, d'autant que l'on trouve sur le net de très bonnes bases de données (au format pgn), compatibles avec ces logiciels. <|>    => suggestions :  
37 Mot inconnu : pgn [[245:248]] => Si on ne dispose pas sous linux de chessbase, il existe quelques alternatives.  Combinée à un bon moteur d'analyse, ça donne quelque chose de tout à fait acceptable, d'autant que l'on trouve sur le net de très bonnes bases de données (au format pgn), compatibles avec ces logiciels. <|> pgn
40 Mot inconnu : chessx [[4:10]] =>   * chessx (http://chessx.sourceforge.net/) <|> chessx

43 Typographie : points de suspension. Utilisez le caractère dédié. [[56:59]] => ===== Bases de données de parties, ouvertures, exercices... ======  <|> ... => suggestions : …
43 Espace(s) en fin de ligne à supprimer. [[66:67]] => ===== Bases de données de parties, ouvertures, exercices... ======  <|>  

45 Mot inconnu : ChessBase [[82:91]] => Il existe différentes bases de données disponibles sur internet, en alternative à ChessBase. Par exemple : <|> chessbase

54 Espace(s) en fin de ligne à supprimer. [[27:28]] => ===== Jouer en ligne ======  <|>  

62 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. [[95:100]] => Vous trouverez d'autres sites de qualité dans le classement donné ci-dessus pour jouer en ligne mais ils ne sont ni gratuits, ni open source. <|>  mais => suggestions : , mais

64 Espace(s) en fin de ligne à supprimer. [[41:42]] => ===== Actualités et cours d'échecs ======  <|>  
73 Mot inconnu : ga6ri3l [[18:25]] => //Contributeurs : ga6ri3l ; chessou// <|> ga6ri3l
73 Mot inconnu : chessou [[28:35]] => //Contributeurs : ga6ri3l ; chessou// <|> chessou
