
3 Mot inconnu : MTA => ====== Configurer un serveur de messagerie MTA sous Ubuntu ====== | mta

10 Espace(s) en fin de ligne à supprimer. => Lorsque vous installez un serveur vous avez besoin d'avoir un administrateur.  |   => suggestions : ['']

19 Si “des boîtes…” est bien le COD du participe passé “choisi”, celui-ci devrait être au pluriel (et accordé en genre). => Donc il vous faudra définir l'architecture des boîtes aux lettres utilisateurs que vous avez choisi pour votre messagerie. | choisi => suggestions : ['choisis']

21 Conjugaison possiblement erronée. Accord avec “vous”. Le verbe devrait être à la 2ᵉ personne du pluriel. => Lorsque vous envoyez un message courriel, vous le faite avec une adresse d'expéditeur. C'est le fameux **@mon_centre_de_distribution.fr** de votre adresse courriel locale. C'est ce nom qui définit le serveur de messagerie en tant qu'expéditeur des courriels. | faite => suggestions : ['fîtes', 'faisiez', 'faites']

31 Guillemets typographiques ouvrants. => Pour lutter contre le SPAM engendré par les machines zombies (machines infectées par des virus servant de relais aux spammeurs), la plupart des FAI ont décidé de bloquer le port 25 en sortie (dans le sens "Abonné -> Internet"), utilisé par défaut par le protocole SMTP. Dans ce cas, le port 25 n'est ouvert que pour le serveur SMTP de votre FAI ( du type smtp.monprovider.com). | " => suggestions : ['«\xa0', '“']
31 Guillemets typographiques fermants. => Pour lutter contre le SPAM engendré par les machines zombies (machines infectées par des virus servant de relais aux spammeurs), la plupart des FAI ont décidé de bloquer le port 25 en sortie (dans le sens "Abonné -> Internet"), utilisé par défaut par le protocole SMTP. Dans ce cas, le port 25 n'est ouvert que pour le serveur SMTP de votre FAI ( du type smtp.monprovider.com). | " => suggestions : ['\xa0»', '”']
31 Pas d’espace après ce signe. => Pour lutter contre le SPAM engendré par les machines zombies (machines infectées par des virus servant de relais aux spammeurs), la plupart des FAI ont décidé de bloquer le port 25 en sortie (dans le sens "Abonné -> Internet"), utilisé par défaut par le protocole SMTP. Dans ce cas, le port 25 n'est ouvert que pour le serveur SMTP de votre FAI ( du type smtp.monprovider.com). | (  => suggestions : ['(']

32 Mot inconnu : provider => Ceci empêche la mise en place d'un serveur SMTP chez soi (en tous cas pour l'envoi vers Internet sans passer par le relais SMTP du provider). | provider

33 Mot inconnu : Dedibox => Ceci empêche également l'envoi depuis votre ligne ADSL vers votre serveur hébergé sur Internet (de type Dedibox, OVH, etc.) | dedibox

35 Mot inconnu : Freebox => Si vous êtes abonné Free avec une Freebox, vous pouvez débloquer l'envoi par le port 25 dans l'interface de gestion : | freebox

