
5 Mot inconnu : R60 [[15:18]] => ====== Samsung R60+ ====== <|> r60

15 Mot inconnu : Touchpad [[79:87]] => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres ^ <|> touchpad

29 Mot inconnu : Jaunty [[29:35]] => ==== Problème 1 (résolu sous Jaunty)==== <|> jaunty

31 Mot inconnu : Atheros [[53:60]] => Le wifi ne marche pas. Le problème est dû à la carte Atheros AR5007EG. <|> atheros
31 Mot inconnu : AR5007EG [[61:69]] => Le wifi ne marche pas. Le problème est dû à la carte Atheros AR5007EG. <|> ar5007eg

47 Mot inconnu : Jaunty [[29:35]] => ==== Problème 2 (résolu sous Jaunty)==== <|> jaunty

49 Mot inconnu : fn [[67:69]] => Il est impossible de changer la luminosité à partir des raccourcis fn+haut ou fn+bas. <|> fn
49 Mot inconnu : fn [[78:80]] => Il est impossible de changer la luminosité à partir des raccourcis fn+haut ou fn+bas. <|> fn

54 Mot inconnu : Symptome [[4:12]] => === Symptome === <|> symptome

61 Mot inconnu : touchpad [[3:11]] => Le touchpad ne fonctionne pas. <|> touchpad
