5 Mot inconnu : Medion [[29:35]] => ====== Liste des portables « Medion » ====== <|> medion

10 Mot inconnu : medion [[0:6]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> medion
10 Mot inconnu : Fam [[7:10]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> fam
10 Mot inconnu : hardy [[22:27]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> hardy

21 Mot inconnu : Akoya [[6:11]] => ===== Akoya ===== <|> akoya

49 Mot inconnu : LT [[6:8]] => ===== LT ===== <|> lt

53 Mot inconnu : MD [[6:8]] => ===== MD ===== <|> md

65 Mot inconnu : MD [[1:3]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> md
65 Mot inconnu : P3 [[10:12]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> p3
65 Si “GHz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[13:18]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> 1 ghz => suggestions : ['1\xa0GHz']
65 Mot inconnu : alternate [[56:65]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> alternate
65 Mot inconnu : Realtek [[80:87]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> realtek
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[92:95]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|>  -  => suggestions : [' – ', ' — ', ' − ']
65 Mot inconnu : mo [[103:105]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> mo
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[105:108]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|>  -  => suggestions : [' – ', ' — ', ' − ']
65 Mot inconnu : Savage [[108:114]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> savage
65 Mot inconnu : S3 [[115:117]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> s3
65 Mot inconnu : mo [[119:121]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> mo
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[121:124]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|>  -  => suggestions : [' – ', ' — ', ' − ']
65 Mot inconnu : Photoshop [[124:133]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> photoshop

74 Mot inconnu : MD [[1:3]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> md
74 Formatage des grands nombres. [[4:9]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> 97500 => suggestions : ['97\xa0500']
74 Mot inconnu : ok [[74:76]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> ok
74 Signe de multiplication typographique. [[77:85]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> 1200x800 => suggestions : ['1200\xa0×\xa0800']
74 Mot inconnu : x800 [[81:85]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> x800
74 Mot inconnu : PCMCIA [[151:157]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> pcmcia
74 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[168:171]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|>  -  => suggestions : [' – ', ' — ', ' − ']
74 Mot inconnu : mobility [[187:195]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> mobility
74 Mot inconnu : X700XL [[196:202]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> x700xl
