1 Mot inconnu : N140 => ====== Samsung N140 ====== | n140

3 Mot inconnu : N140 => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  | n140
3 Guillemets typographiques ouvrants. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  | " => suggestions : ['«\xa0', '“']
3 Mot inconnu : of => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  | of
3 Mot inconnu : the => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  | the
3 Guillemets typographiques fermants. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  | " => suggestions : ['\xa0»', '”']
3 Espace(s) en fin de ligne à supprimer. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box"  |   => suggestions : ['']

4 Mot inconnu : oeil => ===== En un coup d'oeil ===== | oeil

6 Mot inconnu : N140 => Le tableau suivant récapitule la prise en charge du matériel du Samsung N140 par les différentes versions d'Ubuntu. | n140

13 Mot inconnu : Touchpad => | **Version** | **Installation** | **Carte graphique** | **Son** | **Wifi** | **Bluetooth** | **Webcam** | **Touchpad** | **Raccourcis multimédia** | | touchpad
