
3 Mot inconnu : Suexec => ====== Re-configuration de Suexec ====== | suexec

5 Guillemets typographiques ouvrants. => Comment redéfinir "rapidement" la configuration "AP_DOC_ROOT=/var/www" de suexec.\\ | " => suggestions : ['«\xa0', '“']
5 Guillemets typographiques fermants. => Comment redéfinir "rapidement" la configuration "AP_DOC_ROOT=/var/www" de suexec.\\ | " => suggestions : ['\xa0»', '”']
5 Guillemets typographiques ouvrants. => Comment redéfinir "rapidement" la configuration "AP_DOC_ROOT=/var/www" de suexec.\\ | " => suggestions : ['«\xa0', '“']
5 Mot inconnu : AP_DOC_ROOT => Comment redéfinir "rapidement" la configuration "AP_DOC_ROOT=/var/www" de suexec.\\ | ap_doc_root
5 Mot inconnu : suexec => Comment redéfinir "rapidement" la configuration "AP_DOC_ROOT=/var/www" de suexec.\\ | suexec

6 Accord de nombre erroné avec « site ». => Pour ceux qui ont leurs site dans un autre dossier que celui par défaut /var/www (ex: ///home/**<user>**/www//)\\ | leurs => suggestions : ['leur']
6 Accord de nombre erroné avec « leurs » : « site » devrait être au pluriel. => Pour ceux qui ont leurs site dans un autre dossier que celui par défaut /var/www (ex: ///home/**<user>**/www//)\\ | site => suggestions : ['sites']

10 Mot inconnu : LTS => Testé sur Ubuntu [[Hardy]] LTS en mode serveur.\\ | lts

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /usr/lib/apache2/suexec -V |    => suggestions : ['']
12 Il manque un espace à côté du tiret. =>   /usr/lib/apache2/suexec -V |  - => suggestions : [' – ', ' — ']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_DOC_ROOT="/home" |     => suggestions : ['']
13 Mot inconnu : AP_DOC_ROOT =>    -D AP_DOC_ROOT="/home" | ap_doc_root

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_GID_MIN=100 |     => suggestions : ['']
14 Mot inconnu : AP_GID_MIN =>    -D AP_GID_MIN=100 | ap_gid_min

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_HTTPD_USER="www-data" |     => suggestions : ['']
15 Mot inconnu : AP_HTTPD_USER =>    -D AP_HTTPD_USER="www-data" | ap_httpd_user
15 Guillemets typographiques ouvrants. =>    -D AP_HTTPD_USER="www-data" | " => suggestions : ['«\xa0', '“']
15 Guillemets typographiques fermants. =>    -D AP_HTTPD_USER="www-data" | " => suggestions : ['\xa0»', '”']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_LOG_EXEC="/var/log/apache2/suexec.log" |     => suggestions : ['']
16 Mot inconnu : AP_LOG_EXEC =>    -D AP_LOG_EXEC="/var/log/apache2/suexec.log" | ap_log_exec

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_SAFE_PATH="/usr/local/bin:/usr/bin:/bin" |     => suggestions : ['']
17 Mot inconnu : AP_SAFE_PATH =>    -D AP_SAFE_PATH="/usr/local/bin:/usr/bin:/bin" | ap_safe_path

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_UID_MIN=100 |     => suggestions : ['']
18 Mot inconnu : AP_UID_MIN =>    -D AP_UID_MIN=100 | ap_uid_min

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -D AP_USERDIR_SUFFIX="www" |     => suggestions : ['']
19 Mot inconnu : AP_USERDIR_SUFFIX =>    -D AP_USERDIR_SUFFIX="www" | ap_userdir_suffix
19 Guillemets typographiques ouvrants. =>    -D AP_USERDIR_SUFFIX="www" | " => suggestions : ['«\xa0', '“']
19 Guillemets typographiques fermants. =>    -D AP_USERDIR_SUFFIX="www" | " => suggestions : ['\xa0»', '”']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   apt-get install fakeroot build-essential devscripts |    => suggestions : ['']
27 Mot inconnu : apt-get =>   apt-get install fakeroot build-essential devscripts | apt-get
27 Mot inconnu : install =>   apt-get install fakeroot build-essential devscripts | install
27 Mot inconnu : fakeroot =>   apt-get install fakeroot build-essential devscripts | fakeroot
27 Mot inconnu : build-essential =>   apt-get install fakeroot build-essential devscripts | build-essential
27 Mot inconnu : devscripts =>   apt-get install fakeroot build-essential devscripts | devscripts

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   apt-get source apache2 |    => suggestions : ['']
28 Mot inconnu : apt-get =>   apt-get source apache2 | apt-get
28 Mot inconnu : apache2 =>   apt-get source apache2 | apache2

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   apt-get build-dep apache2 |    => suggestions : ['']
29 Mot inconnu : apt-get =>   apt-get build-dep apache2 | apt-get
29 Mot inconnu : build-dep =>   apt-get build-dep apache2 | build-dep
29 Mot inconnu : apache2 =>   apt-get build-dep apache2 | apache2

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Changement de répertoire: |    => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /usr/src/apache2-2.2.8 |    => suggestions : ['']
35 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   cd /usr/src/apache2-2.2.8 | -2 => suggestions : ['−2', '– 2', '— 2']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Édition du fichier debian/rules |    => suggestions : ['']
37 Mot inconnu : debian =>   * Édition du fichier debian/rules | debian
37 Mot inconnu : rules =>   * Édition du fichier debian/rules | rules

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   nano debian/rules |    => suggestions : ['']
39 Mot inconnu : nano =>   nano debian/rules | nano
39 S’il s’agit d’un seul mot, il manque un trait d’union. =>   nano debian/rules | nano debian => suggestions : ['nano-debian']
39 Mot inconnu : debian =>   nano debian/rules | debian
39 Mot inconnu : rules =>   nano debian/rules | rules

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Trouvez (avec Ctrl+W) |    => suggestions : ['']

