
4 Il manque un espace. => ====== X.org ====== | org => suggestions : [' org']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

16 Mot inconnu : xorg => Cependant, dans certains cas, la détection automatique ne fonctionne pas. Il faut donc paramétrer manuellement ce fichier **xorg.conf** . Plusieurs cas peuvent en être la cause : | xorg
16 Il manque un espace. => Cependant, dans certains cas, la détection automatique ne fonctionne pas. Il faut donc paramétrer manuellement ce fichier **xorg.conf** . Plusieurs cas peuvent en être la cause : | conf => suggestions : [' conf']
16 Pas d’espace avant un point. => Cependant, dans certains cas, la détection automatique ne fonctionne pas. Il faut donc paramétrer manuellement ce fichier **xorg.conf** . Plusieurs cas peuvent en être la cause : |  . => suggestions : ['.']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Deux cartes graphiques dans l'ordinateur (le serveur X ne parvient pas à localiser la carte sur laquelle l'écran principal est branché.) |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Certains modèles d'écrans et de cartes graphiques mal détectés (cela empêche le démarrage du serveur X) |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Aucun écran branché |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * (liste à compléter) |    => suggestions : ['']

25 Mot inconnu : Xorg => ==== Connaître sa version d'Xorg ==== | xorg

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         to make sure that you have the latest version.</code> |          => suggestions : ['']
37 Mot inconnu : to =>         to make sure that you have the latest version.</code> | to
37 Mot inconnu : make =>         to make sure that you have the latest version.</code> | make
37 Mot inconnu : that =>         to make sure that you have the latest version.</code> | that
37 Mot inconnu : you =>         to make sure that you have the latest version.</code> | you
37 Mot inconnu : the =>         to make sure that you have the latest version.</code> | the
37 Mot inconnu : latest =>         to make sure that you have the latest version.</code> | latest

39 Mot inconnu : Xorg => ==== Redémarrer Xorg ==== | xorg

43 Mot inconnu : Xorg => ==== Démarrer Xorg depuis une console ==== | xorg

52 Il manque un espace. => ===== Configuration de X.org ===== | org => suggestions : [' org']

58 Guillemets typographiques ouvrants. => Cherchez-y une section "Affichage", et réglez-y la définition, le facteur d'échelle, etc. | " => suggestions : ['«\xa0', '“']
58 Guillemets typographiques fermants. => Cherchez-y une section "Affichage", et réglez-y la définition, le facteur d'échelle, etc. | " => suggestions : ['\xa0»', '”']

63 Il manque un espace. => Pour reconfigurer X.org automatiquement, on a plusieurs possibilités : | org => suggestions : [' org']

71 Incohérence avec “il” : “aucun” devrait être un verbe, un pronom objet, un adverbe de négation, etc. => Par défaut, il n'y aucun fichier **xorg.conf** de disponible à l'emplacement **/etc/X11**. Ce n'est qu'en cas de nécessité qu'il faut alors le générer. | aucun => suggestions : []
71 Mot inconnu : xorg => Par défaut, il n'y aucun fichier **xorg.conf** de disponible à l'emplacement **/etc/X11**. Ce n'est qu'en cas de nécessité qu'il faut alors le générer. | xorg
71 Il manque un espace. => Par défaut, il n'y aucun fichier **xorg.conf** de disponible à l'emplacement **/etc/X11**. Ce n'est qu'en cas de nécessité qu'il faut alors le générer. | conf => suggestions : [' conf']

73 Mot inconnu : xorg => <note tip>Commencez par vérifier qu'aucune ancienne sauvegarde de votre fichier xorg.conf n'existe : | xorg
73 Il manque un espace. => <note tip>Commencez par vérifier qu'aucune ancienne sauvegarde de votre fichier xorg.conf n'existe : | conf => suggestions : [' conf']

85 Il manque un espace. => En cas d'échec de vos tentatives de configuration, vous pourrez alors rétablir votre configuration graphique précédente en restaurant votre fichier **xorg.conf.bak** avec la commande : | conf => suggestions : [' conf']

94 Mot inconnu : sudo => <note warning>Votre éditeur de texte classique n'est pas pensé pour se lancer avec sudo ! | sudo

104 Mot inconnu : Xorg => === (Re)démarrer Xorg === | xorg

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si vous êtes en mode console, lancez "[[#demarrer_xorg_depuis_une_console|startx]]" |    => suggestions : ['']

109 Mot inconnu : xorg => ==== Régénérer un nouveau fichier xorg.conf ==== | xorg
109 Il manque un espace. => ==== Régénérer un nouveau fichier xorg.conf ==== | conf => suggestions : [' conf']

113 Mot inconnu : F3 => Ceci fait, commencez par basculer en mode console (avec Ctrl+Alt+F3 par exemple) puis stoppez le service graphique :   | f3
113 Espace(s) en fin de ligne à supprimer. => Ceci fait, commencez par basculer en mode console (avec Ctrl+Alt+F3 par exemple) puis stoppez le service graphique :   |    => suggestions : ['']

116 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | -  => suggestions : ['—\xa0', '–\xa0']
