
4 Mot inconnu : Extreme [[7:14]] => ====== Extreme Tux Racer ====== <|> extreme

7 Pas d’espace après ce signe. [[1:3]] => (( Anciennement TuxRacer puis PlanetPenguin Racer )). <|> (  => suggestions : None
7 Mot inconnu : TuxRacer [[16:24]] => (( Anciennement TuxRacer puis PlanetPenguin Racer )). <|> tuxracer
7 Mot inconnu : PlanetPenguin [[30:43]] => (( Anciennement TuxRacer puis PlanetPenguin Racer )). <|> planetpenguin
7 Pas d’espace avant ce signe. [[49:51]] => (( Anciennement TuxRacer puis PlanetPenguin Racer )). <|>  ) => suggestions : None

28 Guillemets typographiques ouvrants. [[19:20]] => Il est possible de "créer un ambiance de jeu", la nuit, le soleil couchant, le brouillard avec neige/pluie, du vent, etc... <|> " => suggestions : None
28 Accord de genre erroné : « ambiance » est féminin. [[26:28]] => Il est possible de "créer un ambiance de jeu", la nuit, le soleil couchant, le brouillard avec neige/pluie, du vent, etc... <|> un => suggestions : None
28 Accord de genre erroné : « un » est un déterminant masculin. [[29:37]] => Il est possible de "créer un ambiance de jeu", la nuit, le soleil couchant, le brouillard avec neige/pluie, du vent, etc... <|> ambiance => suggestions : None
28 Guillemets typographiques fermants. [[44:45]] => Il est possible de "créer un ambiance de jeu", la nuit, le soleil couchant, le brouillard avec neige/pluie, du vent, etc... <|> " => suggestions : None
28 Un seul point après « etc. » [[117:123]] => Il est possible de "créer un ambiance de jeu", la nuit, le soleil couchant, le brouillard avec neige/pluie, du vent, etc... <|> etc... => suggestions : None
