
12 Espace(s) en fin de ligne à supprimer. [[14:15]] => Téléchargez et  <|>   => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[44:45]] => Touches pour se déplacer : touches fléchées.  <|>   => suggestions : ['']

25 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => ^  Commande  ^ Description | <|>    => suggestions : [' ']

26 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -fullscreen  | Démarrer abuse en mode plein écran. | <|>  - => suggestions : [' – ', ' — ']
26 Mot inconnu : fullscreen [[10:20]] => |  abuse -fullscreen  | Démarrer abuse en mode plein écran. | <|> fullscreen
26 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |  abuse -fullscreen  | Démarrer abuse en mode plein écran. | <|>    => suggestions : [' ']

27 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -doublebuf  | Activer le double buffering. | <|>  - => suggestions : [' – ', ' — ']
27 Mot inconnu : doublebuf [[10:19]] => |  abuse -doublebuf  | Activer le double buffering. | <|> doublebuf
27 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |  abuse -doublebuf  | Activer le double buffering. | <|>    => suggestions : [' ']
27 Mot inconnu : buffering [[41:50]] => |  abuse -doublebuf  | Activer le double buffering. | <|> buffering

28 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -mono  | Utiliser le son mono. C'est censé rendre le jeu plus rapide. | <|>  - => suggestions : [' – ', ' — ']
28 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |  abuse -mono  | Utiliser le son mono. C'est censé rendre le jeu plus rapide. | <|>    => suggestions : [' ']

29 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -nosound  | Désactive le son. | <|>  - => suggestions : [' – ', ' — ']
29 Mot inconnu : nosound [[10:17]] => |  abuse -nosound  | Désactive le son. | <|> nosound
29 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |  abuse -nosound  | Désactive le son. | <|>    => suggestions : [' ']

30 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -scale <nombre>  | Change la résolution de la fenêtre. Mettre 1 comme chiffre rapetissera la fenêtre. | <|>  - => suggestions : [' – ', ' — ']
30 Mot inconnu : scale [[10:15]] => |  abuse -scale <nombre>  | Change la résolution de la fenêtre. Mettre 1 comme chiffre rapetissera la fenêtre. | <|> scale

31 Il manque un espace à côté du tiret. [[8:10]] => |  abuse -gl -antialias  | Active l'anti-aliasing. | <|>  - => suggestions : [' – ', ' — ']
31 Mot inconnu : gl [[10:12]] => |  abuse -gl -antialias  | Active l'anti-aliasing. | <|> gl
31 Mot inconnu : antialias [[14:23]] => |  abuse -gl -antialias  | Active l'anti-aliasing. | <|> antialias
31 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |  abuse -gl -antialias  | Active l'anti-aliasing. | <|>    => suggestions : [' ']
31 Mot inconnu : anti-aliasing [[36:49]] => |  abuse -gl -antialias  | Active l'anti-aliasing. | <|> anti-aliasing

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
