
5 Mot inconnu : WizardPen => ====== Tablette graphique utilisant les drivers WizardPen ====== | wizardpen

7 Mot inconnu : WizardPen => Cette page décrit l'installation du pilote qui active la prise en charge des tablettes graphiques utilisant le pilote WizardPen. | wizardpen

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

17 Mot inconnu : deb => <file>deb http://ppa.launchpad.net/doctormo/xorg-wizardpen/ubuntu precise main </file> | deb
17 Mot inconnu : precise => <file>deb http://ppa.launchpad.net/doctormo/xorg-wizardpen/ubuntu precise main </file> | precise

24 Confusion probable : “sur” est une préposition ou un adjectif signifiant acide ou aigre ; utilisez “sûr” pour certain, vrai ou sans danger. => Il s'agit maintenant d'activer les pilotes. Commencez par trouver le nom exact de votre tablette (il faut bien sur qu'elle soit branchée) : | sur => suggestions : ['sûr']
25 Il manque un espace à côté du tiret. => <code bash>grep -i name /proc/bus/input/devices</code> |  - => suggestions : [' – ', ' — ']
27 Mot inconnu : Name => <note important>J'obtiens : N: Name="  TABLET DEVICE" <-- **recopiez les espaces**</note> | name
27 Mot inconnu : TABLET => <note important>J'obtiens : N: Name="  TABLET DEVICE" <-- **recopiez les espaces**</note> | tablet
27 Mot inconnu : DEVICE => <note important>J'obtiens : N: Name="  TABLET DEVICE" <-- **recopiez les espaces**</note> | device
27 Guillemets typographiques fermants. => <note important>J'obtiens : N: Name="  TABLET DEVICE" <-- **recopiez les espaces**</note> | " => suggestions : ['\xa0»', '”']

31 Il manque un espace. => <?xml version="1.0" encoding="ISO-8859-1" ?> | xml => suggestions : [' xml']
31 Mot inconnu : xml => <?xml version="1.0" encoding="ISO-8859-1" ?> | xml
31 Guillemets typographiques ouvrants. => <?xml version="1.0" encoding="ISO-8859-1" ?> | " => suggestions : ['«\xa0', '“']
31 Guillemets typographiques fermants. => <?xml version="1.0" encoding="ISO-8859-1" ?> | " => suggestions : ['\xa0»', '”']
31 Mot inconnu : encoding => <?xml version="1.0" encoding="ISO-8859-1" ?> | encoding
31 Guillemets typographiques ouvrants. => <?xml version="1.0" encoding="ISO-8859-1" ?> | " => suggestions : ['«\xa0', '“']
31 Guillemets typographiques fermants. => <?xml version="1.0" encoding="ISO-8859-1" ?> | " => suggestions : ['\xa0»', '”']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             <deviceinfo version="0.2"> |              => suggestions : ['']
32 Guillemets typographiques ouvrants. =>             <deviceinfo version="0.2"> | " => suggestions : ['«\xa0', '“']
32 Guillemets typographiques fermants. =>             <deviceinfo version="0.2"> | " => suggestions : ['\xa0»', '”']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             <device> |              => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <!-- This MUST match with the name of your tablet obtained --> |                  => suggestions : ['']
34 Mot inconnu : This =>                 <!-- This MUST match with the name of your tablet obtained --> | this
34 Mot inconnu : with =>                 <!-- This MUST match with the name of your tablet obtained --> | with
34 Mot inconnu : the =>                 <!-- This MUST match with the name of your tablet obtained --> | the
34 Mot inconnu : name =>                 <!-- This MUST match with the name of your tablet obtained --> | name
34 Mot inconnu : of =>                 <!-- This MUST match with the name of your tablet obtained --> | of
34 Mot inconnu : your =>                 <!-- This MUST match with the name of your tablet obtained --> | your
34 Mot inconnu : tablet =>                 <!-- This MUST match with the name of your tablet obtained --> | tablet
34 Mot inconnu : obtained =>                 <!-- This MUST match with the name of your tablet obtained --> | obtained

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <!-- in Step 2 specified previously                        --> |                  => suggestions : ['']
35 Confusion possible : pour le déterminant désignant quelque chose, écrivez “un”. =>                 <!-- in Step 2 specified previously                        --> | in => suggestions : ['un']
35 Mot inconnu : specified =>                 <!-- in Step 2 specified previously                        --> | specified
35 Mot inconnu : previously =>                 <!-- in Step 2 specified previously                        --> | previously
35 Espace(s) surnuméraire(s) à supprimer. =>                 <!-- in Step 2 specified previously                        --> |                          => suggestions : [' ']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <match key="info.product" contains="LE NOM DE VOTRE TABLETTE"> |                  => suggestions : ['']
36 Guillemets typographiques ouvrants. =>                 <match key="info.product" contains="LE NOM DE VOTRE TABLETTE"> | " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. =>                 <match key="info.product" contains="LE NOM DE VOTRE TABLETTE"> | " => suggestions : ['\xa0»', '”']
36 Guillemets typographiques ouvrants. =>                 <match key="info.product" contains="LE NOM DE VOTRE TABLETTE"> | " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. =>                 <match key="info.product" contains="LE NOM DE VOTRE TABLETTE"> | " => suggestions : ['\xa0»', '”']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> |                  => suggestions : ['']
37 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> | " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> | " => suggestions : ['\xa0»', '”']
37 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> | " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> | " => suggestions : ['\xa0»', '”']
37 Mot inconnu : wizardpen =>                 <merge key="input.x11_driver" type="string">wizardpen</merge> | wizardpen

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> |                  => suggestions : ['']
38 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> | " => suggestions : ['«\xa0', '“']
38 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> | " => suggestions : ['\xa0»', '”']
38 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> | " => suggestions : ['«\xa0', '“']
38 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> | " => suggestions : ['\xa0»', '”']
38 Mot inconnu : true =>                 <merge key="input.x11_options.SendCoreEvents" type="string">true</merge> | true

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <!-- Modify these configuration accordingly --> |                  => suggestions : ['']
40 Mot inconnu : Modify =>                 <!-- Modify these configuration accordingly --> | modify
40 Mot inconnu : these =>                 <!-- Modify these configuration accordingly --> | these
40 Mot inconnu : accordingly =>                 <!-- Modify these configuration accordingly --> | accordingly

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <!-- See CONFIGURATION OPTIONS section for the full-set of --> |                  => suggestions : ['']
