
5 Mot inconnu : Vinagre => ====== Vinagre, visionneur de bureaux distants ====== | vinagre

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexions sur plusieurs machines simultanément ; |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Conservation de vos connexions dans des favoris ; |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Historique de vos dernières connexions ; |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Conservation des mots de passe dans votre trousseau. |    => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Si vous avez un routeur ou un modem-routeur (une Freebox par exemple), redirigez le port 5900 TCP de votre routeur(/box) vers votre machine. Si vous ne savez pas le faire, consultez la documentation de votre routeur. |    => suggestions : ['']
24 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Si vous avez un routeur ou un modem-routeur (une Freebox par exemple), redirigez le port 5900 TCP de votre routeur(/box) vers votre machine. Si vous ne savez pas le faire, consultez la documentation de votre routeur. |  -  => suggestions : [' – ', ' — ', ' − ']
24 Mot inconnu : Freebox =>   - Si vous avez un routeur ou un modem-routeur (une Freebox par exemple), redirigez le port 5900 TCP de votre routeur(/box) vers votre machine. Si vous ne savez pas le faire, consultez la documentation de votre routeur. | freebox
24 Mot inconnu : TCP =>   - Si vous avez un routeur ou un modem-routeur (une Freebox par exemple), redirigez le port 5900 TCP de votre routeur(/box) vers votre machine. Si vous ne savez pas le faire, consultez la documentation de votre routeur. | tcp
24 Il manque un espace avant la parenthèse. =>   - Si vous avez un routeur ou un modem-routeur (une Freebox par exemple), redirigez le port 5900 TCP de votre routeur(/box) vers votre machine. Si vous ne savez pas le faire, consultez la documentation de votre routeur. | ( => suggestions : [' (']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  *Cliquez sur le bouton "Se connecter", |   => suggestions : ['']
30 Guillemets typographiques ouvrants. =>  *Cliquez sur le bouton "Se connecter", | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. =>  *Cliquez sur le bouton "Se connecter", | " => suggestions : ['\xa0»', '”']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Enfin, cliquer sur "Se connecter" |    => suggestions : ['']
33 Guillemets typographiques ouvrants. =>   *Enfin, cliquer sur "Se connecter" | " => suggestions : ['«\xa0', '“']
33 Guillemets typographiques fermants. =>   *Enfin, cliquer sur "Se connecter" | " => suggestions : ['\xa0»', '”']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     - Désactiver [[vino]] (préférences -> bureau à distance), |      => suggestions : ['']
40 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     - Désactiver [[vino]] (préférences -> bureau à distance), |  -  => suggestions : [' – ', ' — ', ' − ']
40 Mot inconnu : vino =>     - Désactiver [[vino]] (préférences -> bureau à distance), | vino

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Désactiver une extension du serveur d'affichage [[Xorg]] : |    => suggestions : ['']
42 Mot inconnu : Xorg =>   * Désactiver une extension du serveur d'affichage [[Xorg]] : | xorg

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true |      => suggestions : ['']
44 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true |  -  => suggestions : [' – ', ' — ', ' − ']
44 Mot inconnu : desktop =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true | desktop
44 Mot inconnu : remote_access =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true | remote_access
44 Mot inconnu : disable_xdamage =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true | disable_xdamage
44 Mot inconnu : true =>     - Changer la valeur de la clef /desktop/gnome/remote_access/disable_xdamage ----> true | true

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     - Redémarrer la session. |      => suggestions : ['']
45 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     - Redémarrer la session. |  -  => suggestions : [' – ', ' — ', ' − ']
