
5 Mot inconnu : UPX => ====== UPX : the Ultimate Packer for eXecutables ====== | upx
5 Mot inconnu : the => ====== UPX : the Ultimate Packer for eXecutables ====== | the
5 Mot inconnu : Ultimate => ====== UPX : the Ultimate Packer for eXecutables ====== | ultimate
5 Mot inconnu : Packer => ====== UPX : the Ultimate Packer for eXecutables ====== | packer
5 Mot inconnu : eXecutables => ====== UPX : the Ultimate Packer for eXecutables ====== | executables

6 Mot inconnu : UPX => UPX est un petit logiciel en ligne de commande permettant de compresser les exécutables et les bibliothèques. | upx

8 Mot inconnu : ELF => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | elf
8 Mot inconnu : W32 => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | w32
8 Une de ces ponctuations est superflue. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | , . => suggestions : [',', '.']
8 Typographie : points de suspension. Utilisez le caractère dédié. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | ... => suggestions : ['…']
8 Une de ces ponctuations est superflue. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | , . => suggestions : [',', '.']
8 Typographie : points de suspension. Utilisez le caractère dédié. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | ... => suggestions : ['…']
8 Avec une unité de mesure, mettez un espace insécable. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | 50% => suggestions : ['50\xa0%']
8 Avec une unité de mesure, mettez un espace insécable. => Il supporte un certain nombre de formats d'exécutables (ELF, W32, ...) et est disponible pour de nombreux systèmes (GNU/Linux, Windows, ...). Il réduit la taille des exécutables d'environ 50% à 70%. | 70% => suggestions : ['70\xa0%']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée ; |    => suggestions : ['']

19 Mot inconnu : upx => Le logiciel s'utilise en ligne de commandes avec la commande **upx**. | upx

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://upx.sourceforge.net/|Page officielle du projet sur Sourceforge]][en] |    => suggestions : ['']
29 Mot inconnu : Sourceforge =>   * [[http://upx.sourceforge.net/|Page officielle du projet sur Sourceforge]][en] | sourceforge
33 Il manque un espace. => //Contributeurs: [[utilisateurs:FLOZz]]// | flozz => suggestions : [' FLOZz']
