
5 Mot inconnu : MouseTweaks [[7:18]] => ====== MouseTweaks ====== <|> mousetweaks

7 Mot inconnu : Mousetweaks [[0:11]] => Mousetweaks est un logiciel d'[[accessibilité]]. Il ajoute des fonctionnalités au pointeur qui permettent à l'utilisateur de : <|> mousetweaks

22 Mot inconnu : MouseTweaks [[0:11]] => MouseTweaks est installé par défaut dans Ubuntu. <|> mousetweaks
27 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[6:7]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> a => suggestions : ['à']
27 Mot inconnu : Add [[189:192]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> add
27 Mot inconnu : gestures [[197:205]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> gestures
27 Mot inconnu : to [[206:208]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> to
27 Mot inconnu : GDM [[209:212]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> gdm
27 Mot inconnu : order [[216:221]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> order
27 Mot inconnu : to [[222:224]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> to
27 Mot inconnu : start [[225:230]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> start
27 Mot inconnu : onboard [[231:238]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> onboard
27 Mot inconnu : and [[239:242]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> and
27 Mot inconnu : mousetweaks [[243:254]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#Add%20new%20gestures%20to%20GDM%20in%20order%20to%20start%20onboard%20and%20mousetweaks|Add new gestures to GDM in order to start onboard and mousetweaks]] <|> mousetweaks
33 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[6:7]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> a => suggestions : ['à']
33 Mot inconnu : How [[147:150]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> how
33 Mot inconnu : to [[151:153]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> to
33 Mot inconnu : start [[154:159]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> start
33 Mot inconnu : mousetweaks [[160:171]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> mousetweaks
33 Mot inconnu : GDM [[179:182]] => FIXME a traduire : (en) [[https://help.ubuntu.com/community/Accessibility/OnboardAndMousetweaksAtGDM#How%20to%20start%20mousetweaks%20during%20GDM|How to start mousetweaks during GDM]] <|> gdm
40 Espace(s) en fin de ligne à supprimer. [[62:63]] =>   * (en) [[https://launchpad.net/mousetweaks/|Page Launchpad]]  <|>   => suggestions : ['']
41 Mot inconnu : CPS [[36:39]] =>   * (en) [[https://cpstests.online/|CPS Test]] <|> cps
