6 Mot inconnu : télécom [[26:33]] => ====== Freebox (opérateur télécom Free)====== <|> télécom

17 Accord erroné : “page” et “spécialisé” ne sont pas accordés. [[15:25]] => Cette page est spécialisé dans les relation entre Ubuntu et les Freebox. Pour toute information sur les Freebox (et pas sur Ubuntu), voir : <|> spécialisé => suggestions : spécialisée
17 Accord de nombre erroné : « relation » devrait être au pluriel. [[35:43]] => Cette page est spécialisé dans les relation entre Ubuntu et les Freebox. Pour toute information sur les Freebox (et pas sur Ubuntu), voir : <|> relation => suggestions : relations

20 Mot inconnu : Freebox_HD [[5:15]] => ==== Freebox_HD V5 et Crystal ==== <|> freebox_hd
20 Mot inconnu : V5 [[16:18]] => ==== Freebox_HD V5 et Crystal ==== <|> v5
20 Mot inconnu : Crystal [[22:29]] => ==== Freebox_HD V5 et Crystal ==== <|> crystal
25 Mot inconnu : system [[23:29]] =>   * Jeux vidéo (master system, gameBoy) <|> system
25 Mot inconnu : gameBoy [[31:38]] =>   * Jeux vidéo (master system, gameBoy) <|> gameboy
27 Mot inconnu : Revolution [[13:23]] => ==== Freebox Revolution V6 ==== <|> revolution
27 Mot inconnu : V6 [[24:26]] => ==== Freebox Revolution V6 ==== <|> v6
28 Mot inconnu : V6 [[20:22]] => === Freebox Serveur V6 === <|> v6
30 Mot inconnu : serverVPN [[4:13]] =>   * serverVPN & clientVPN <|> servervpn
30 Mot inconnu : clientVPN [[16:25]] =>   * serverVPN & clientVPN <|> clientvpn
32 Mot inconnu : Adsl [[25:29]] =>   * Regarder les chaînes Adsl et TNT sur son PC <|> adsl
36 Mot inconnu : player [[12:18]] => === Freebox player V6 === <|> player
36 Mot inconnu : V6 [[19:21]] => === Freebox player V6 === <|> v6
38 Mot inconnu : Player [[87:93]] => Il n'est pas possible de configurer une connexion réseau depuis Ubuntu pour le Freebox Player(tm) selon la volonté de Free Télécoms(tm). <|> player
38 Mot inconnu : tm [[94:96]] => Il n'est pas possible de configurer une connexion réseau depuis Ubuntu pour le Freebox Player(tm) selon la volonté de Free Télécoms(tm). <|> tm
38 Mot inconnu : tm [[132:134]] => Il n'est pas possible de configurer une connexion réseau depuis Ubuntu pour le Freebox Player(tm) selon la volonté de Free Télécoms(tm). <|> tm
43 Mot inconnu : One [[13:16]] => ==== Freebox One ==== <|> one
47 Mot inconnu : V7 [[31:33]] => ==== Freebox Delta et Delta S (V7) ==== <|> v7

55 Mot inconnu : NAT [[31:34]] => ===== Activer le mode routeur (NAT)===== <|> nat

56 Confusion : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. [[12:13]] => <note>Suite a l'activation du routeur il sera impératif d'ouvrir des ports de connexion pour le bon fonctionnement de vos logiciels.</note> <|> a => suggestions : à

81 Mot inconnu : Freeplayer [[6:16]] => ===== Freeplayer : diffusion multimédia sur la télévision ===== <|> freeplayer
83 Mot inconnu : Revolution [[17:27]] => <note>La Freebox Revolution n'a plus besoin de Freeplayer car elle intègre un lecteur multimédia.</note> <|> revolution
83 Mot inconnu : Freeplayer [[47:57]] => <note>La Freebox Revolution n'a plus besoin de Freeplayer car elle intègre un lecteur multimédia.</note> <|> freeplayer
83 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. [[57:61]] => <note>La Freebox Revolution n'a plus besoin de Freeplayer car elle intègre un lecteur multimédia.</note> <|>  car => suggestions : , car

92 Mot inconnu : SIP [[17:20]] => ===== Téléphonie SIP ===== <|> sip
106 Il manque un “s” à même. [[94:102]] => Une imprimante USB connectée sur la Freebox est utilisable par tous les ordinateurs connectés eux-même à la Freebox, que ce soit en filaire ou en wifi. <|> eux-même => suggestions : eux-mêmes

122 Mot inconnu : qFreeFax [[18:26]] => <note important>**qFreeFax** ne fonctionne plus depuis la réorganisation de la gestion du service fax chez Free. <|> qfreefax

132 Il manque probablement un trait d’union. [[151:162]] => Il est rappelé que les échanges illicites d'enregistrements et d'œuvres protégés ainsi que le piratage sont interdits. Il est également rappelé que le non respect des lois en vigueur, notamment celles concernant le respect de la propriété intellectuelle et artistique, peut donner lieu à des poursuites et à des condamnations.</note> <|> non respect => suggestions : non-respect

135 Conjugaison erronée. Accord avec “leurs FAI…”. Le verbe devrait être à la 3ᵉ personne du pluriel. [[75:83]] => Cela permet l'échange de fichier avec d'autres internautes (si leurs FAI l'autorise :-\ ). après 30 jours d'inactivité, les fichiers seront supprimés.\\ <|> autorise => suggestions : autorisent
135 Pas d’espace avant ce signe. [[87:89]] => Cela permet l'échange de fichier avec d'autres internautes (si leurs FAI l'autorise :-\ ). après 30 jours d'inactivité, les fichiers seront supprimés.\\ <|>  ) => suggestions : )

149 Mot inconnu : FreeWifi [[13:21]] => ===== Réseau FreeWifi ===== <|> freewifi
159 Mot inconnu : myUser [[97:103]] => On prendra comme exemple qu'on veut monter dans le dossier déjà créé : /home/myUser/freebox avec myUser le nom de votre utilisateur <|> myuser

163 Mot inconnu : curlftpfs [[13:22]] => 1. Installer curlftpfs : <|> curlftpfs

166 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => 2.   Monter via : <|>     => suggestions :  

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  
178 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[6:10]] =>   * **vers=1.0** : très important sinon, ça ne marche pas. La Freebox n'est compatible qu'avec la version 1.0 qui n'est plus la version par défaut des dernières versions de Samba <|> vers => suggestions : Vers
179 Mot inconnu : Revolution [[14:24]] =>   * **Freebox Revolution** : remplacer //mafreebox.freebox.fr/**Freebox** par //mafreebox.freebox.fr/**Disque\ dur** <|> revolution

181 Mot inconnu : autoFS [[15:21]] => ====Monter via autoFS==== <|> autofs

202 Mot inconnu : GVFS [[15:19]] => ====Monter via GVFS==== <|> gvfs

209 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[6:7]] => <note>A tester, puis effacer cette note</note> <|> a => suggestions : À
212 Mot inconnu : Revolution [[10:20]] => **Freebox Revolution** : remplacer **Freebox** par **Disque\ dur** <|> revolution
214 Il manque un espace. [[55:58]] => **Freebox Delta** : remplacer **Freebox** par **Disque%201** <|> 201 => suggestions :  201

222 Mot inconnu : XXXXXX [[10:16]] => Remplacer XXXXXX par le mot de passe ! <|> xxxxxx
243 Mot inconnu : dolphin [[61:68]] => Monter une freebox et accéder à ses fichiers via nautilus ou dolphin, c'est possible grâce à FUSE et ce petit soft à compiler : <|> dolphin
