
4 Mot inconnu : FreeDink => ====== FreeDink ====== | freedink

8 Mot inconnu : Freedink => Freedink est un jeu d'aventure humoristique type Zelda datant de 1997 et qui a été publié en gratuiciel à partir de 1999. | freedink
8 Mot inconnu : Zelda => Freedink est un jeu d'aventure humoristique type Zelda datant de 1997 et qui a été publié en gratuiciel à partir de 1999. | zelda

10 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => Tout est en anglais mais il semble y avoir des projets de traduction en français. |  mais => suggestions : [', mais']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
29 Espace(s) en fin de ligne à supprimer. => Vous trouverez plusieurs raccourcis :  |   => suggestions : ['']

31 Mot inconnu : Freedink => **Freedink** : sert à lancer le jeu | freedink
31 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. => **Freedink** : sert à lancer le jeu | sert => suggestions : ['sers']

33 Mot inconnu : Dfarc => **Dfarc, interface de lancement freedink** : permet de modifier les préférences et de lancer des campagnes téléchargées | dfarc
33 Mot inconnu : freedink => **Dfarc, interface de lancement freedink** : permet de modifier les préférences et de lancer des campagnes téléchargées | freedink

35 Mot inconnu : Freedinkedit => **Freedinkedit** : sert à créer vos propres campagnes | freedinkedit
35 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. => **Freedinkedit** : sert à créer vos propres campagnes | sert => suggestions : ['sers']

45 Espace(s) en fin de ligne à supprimer. => ----  |   => suggestions : ['']
