
5 Mot inconnu : BibleTime => ====== BibleTime ====== | bibletime

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Recherche de textes, |      => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Plusieurs versions possibles de Bible, |      => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Commentaires, |      => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Dictionnaires bibliques, |      => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Une recherche avancée permet d'afficher le nombre de mots trouvés dans chaque version de Bible par chapitre avec un graphique, |      => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * On peut lire en parallèle deux ou plusieurs versions et imprimer. |      => suggestions : ['']

32 Mot inconnu : Sword => ===== Installation de modules Sword===== | sword

41 Mot inconnu : propables => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | propables
41 Mot inconnu : SWORD => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | sword
41 Typographie : points de suspension. Utilisez le caractère dédié. => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | ... => suggestions : ['…']
41 Mot inconnu : bibletime => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | bibletime
41 Mot inconnu : sword => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | sword
41 Mot inconnu : SWORD => Pour supprimer les propables résidus du logiciel et les modules SWORD (utilisables avec Xiphos ...) supprimez les dossiers cachés : **~/.bibletime** et **~/.sword** (dossier contenant les modules SWORD). | sword

44 Mot inconnu : github => [[https://github.com/bibletime/bibletime|Les sources sur github]] | github
