
4 Mot inconnu : Mahjong [[7:14]] => ====== Mahjong en 3D ====== <|> mahjong

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  Si vous avez eu une erreur de librairie lors de l'installation, lancer **synaptic -> édition -> réparer les paquets cassés**, ça règle le problème... <|>  
31 Typographie : points de suspension. Utilisez le caractère dédié. [[147:150]] =>  Si vous avez eu une erreur de librairie lors de l'installation, lancer **synaptic -> édition -> réparer les paquets cassés**, ça règle le problème... <|> ... => suggestions : …

35 Espace(s) en fin de ligne à supprimer. [[21:22]] => ===== Lancement =====  <|>  
37 Guillemets typographiques ouvrants. [[34:35]] =>   * Soit, en mode console, lancez 'mahjongg3d &' <|> ' => suggestions : ‘“‹
37 Mot inconnu : mahjongg3d [[35:45]] =>   * Soit, en mode console, lancez 'mahjongg3d &' <|> mahjongg3d
38 Typographie des composés chimiques. [[42:44]] =>   * Soit, en appuyant sur les touches ALT+F2, pour ouvrir la fenêtre "Lancer une application", et tapez mahjongg3d. <|> f2 => suggestions : F₂
38 Mot inconnu : F2 [[42:44]] =>   * Soit, en appuyant sur les touches ALT+F2, pour ouvrir la fenêtre "Lancer une application", et tapez mahjongg3d. <|> f2
38 Guillemets typographiques ouvrants. [[69:70]] =>   * Soit, en appuyant sur les touches ALT+F2, pour ouvrir la fenêtre "Lancer une application", et tapez mahjongg3d. <|> " => suggestions : « “
38 Guillemets typographiques fermants. [[92:93]] =>   * Soit, en appuyant sur les touches ALT+F2, pour ouvrir la fenêtre "Lancer une application", et tapez mahjongg3d. <|> " => suggestions :  »”
38 Mot inconnu : mahjongg3d [[104:114]] =>   * Soit, en appuyant sur les touches ALT+F2, pour ouvrir la fenêtre "Lancer une application", et tapez mahjongg3d. <|> mahjongg3d

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  Lorsque le jeu est lancé, faites un clic droit sur le plateau du jeu et déplacez la souris, vous pouvez ainsi effectuer une rotation du plateau. <|>  
