
8 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:11]] => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | https://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%| <|> 92,9 cfut => suggestions : ['92,9\xa0CFUT']
8 Mot inconnu : CFUT [[7:11]] => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | https://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%| <|> cfut
8 Il manque un espace. [[84:89]] => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | https://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%| <|> http: => suggestions : [' __URL']

9 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:9]] => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%| <|> 98,5 fm => suggestions : ['98,5\xa0fm']
9 Il manque un espace. [[54:59]] => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%| <|> http: => suggestions : [' __URL']
9 Mot inconnu : chmp [[90:94]] => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%| <|> chmp

10 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:10]] => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%| <|> 104,7 fm => suggestions : ['104,7\xa0fm']
10 Il manque un espace. [[53:58]] => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%| <|> http: => suggestions : [' __URL']
10 Mot inconnu : ckof [[89:93]] => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%| <|> ckof

11 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:10]] => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%| <|> 106,9 fm => suggestions : ['106,9\xa0fm']
11 Il manque un espace. [[52:57]] => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%| <|> http: => suggestions : [' __URL']
11 Mot inconnu : ckob [[88:92]] => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%| <|> ckob

12 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:10]] => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%| <|> 107,7 fm => suggestions : ['107,7\xa0fm']
12 Il manque un espace. [[50:55]] => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%| <|> http: => suggestions : [' __URL']
12 Mot inconnu : ckoy [[86:90]] => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%| <|> ckoy

13 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[2:3]] => ^ A ^ Site web ^ Adresse du flux ^ <|> a => suggestions : ['À']

16 Si “Chandler” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[10:23]] => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%| <|> 96,3 chandler => suggestions : ['96,3\xa0Chandler']
16 Mot inconnu : Chandler [[15:23]] => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%| <|> chandler
16 Il manque un espace. [[65:70]] => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%| <|> http: => suggestions : [' __URL']
16 Mot inconnu : listen [[88:94]] => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%| <|> listen
16 Mot inconnu : pls [[95:98]] => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%| <|> pls

17 Il manque un espace. [[78:83]] => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%| <|> http: => suggestions : [' __URL']
17 Mot inconnu : listen [[101:107]] => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%| <|> listen
17 Mot inconnu : pls [[108:111]] => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%| <|> pls

18 Il manque un espace. [[63:68]] => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%| <|> http: => suggestions : [' __URL']
18 Mot inconnu : CFEIFMAAC_SC [[105:117]] => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%| <|> cfeifmaac_sc

19 Il manque un espace. [[71:76]] => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%| <|> http: => suggestions : [' __URL']
19 Mot inconnu : CFZZFMAAC_SC [[113:125]] => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%| <|> cfzzfmaac_sc

21 Il manque un espace. [[80:85]] => | Capitale Rock Rouyn-Noranda, Québec | http://www.abitibi.capitalerock.ca/ | %%http://icecast-chgo.rncm.ca/chgo.mp3%%| <|> http: => suggestions : [' __URL']

42 Mot inconnu : CFAI [[2:6]] => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%| <|> cfai
42 Mot inconnu : Edmondston [[48:58]] => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%| <|> edmondston
42 Il manque un espace. [[99:104]] => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%| <|> http: => suggestions : [' __URL']
42 Mot inconnu : stream [[119:125]] => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%| <|> stream

43 Mot inconnu : CFAK [[2:6]] => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%| <|> cfak
