1 Mot inconnu : BlogoText => ====== BlogoText ====== | blogotext

3 Une de ces ponctuations est superflue. => <note important>Attention, cette page est en construction. L’information risque de ne pas être pertinente pour le moment. (Il peut manquer des liens, des explications, ...)</note> | , . => suggestions : [',', '.']
3 Typographie : points de suspension. Utilisez le caractère dédié. => <note important>Attention, cette page est en construction. L’information risque de ne pas être pertinente pour le moment. (Il peut manquer des liens, des explications, ...)</note> | ... => suggestions : ['…']

6 Accord de genre erroné entre « liens » et « partagées ». => Il y a notamment une page avec les liens partagées.  | partagées => suggestions : ['partagés']
6 Espace(s) en fin de ligne à supprimer. => Il y a notamment une page avec les liens partagées.  |   => suggestions : ['']

10 Mot inconnu : FIXME => <note help>FIXME donner le vrai nom des paquets</note> | fixme

12 Mot inconnu : BlogoText => Pour installer BlogoText, il faut un serveur web et PHP. | blogotext

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une base de donnée  |    => suggestions : ['']
14 Espace(s) en fin de ligne à supprimer. =>   * Une base de donnée  |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       *MySQL ou SQLite. (Fonctionne aussi avec MariaDB). |        => suggestions : ['']
15 Mot inconnu : MySQL =>       *MySQL ou SQLite. (Fonctionne aussi avec MariaDB). | mysql
15 Mot inconnu : SQLite =>       *MySQL ou SQLite. (Fonctionne aussi avec MariaDB). | sqlite
15 Mot inconnu : MariaDB =>       *MySQL ou SQLite. (Fonctionne aussi avec MariaDB). | mariadb

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * cURL |    => suggestions : ['']
16 Mot inconnu : cURL =>   * cURL | curl

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * libXML |    => suggestions : ['']
17 Mot inconnu : libXML =>   * libXML | libxml

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mb-strings |    => suggestions : ['']
18 Mot inconnu : mb-strings =>   * mb-strings | mb-strings

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * json |    => suggestions : ['']
19 Mot inconnu : json =>   * json | json

21 Mot inconnu : MySQL => Pour installer MySQL : | mysql

24 Mot inconnu : SQLite => SQLite : | sqlite

27 Mot inconnu : MariaDB => MariaDB : | mariadb

33 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Téléchargez le fichier .zip à [[https://github.com/BlogoText/blogotext|cette adresse]]. |  . => suggestions : ['. ', '.']

35 S’il s’agit d’un impératif, mettez un trait d’union. => Décompressez le à la racine de votre blog : | décompressez le => suggestions : ['Décompressez-le']

43 Mot inconnu : sudo => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> | sudo
43 Mot inconnu : find => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> | find
43 Il manque un espace à côté du tiret. => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> |  - => suggestions : [' – ', ' — ']
43 Il manque un espace à côté du tiret. => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> |  - => suggestions : [' – ', ' — ']
43 Mot inconnu : exec => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> | exec
43 Mot inconnu : chmod => sudo find /var/www/blogotext -type f -exec chmod 660 {} \;</code> | chmod

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

55 Mot inconnu : BlogoText => Pour désinstaller BlogoText, il suffit de supprimer le dossier BlogoText extrait lors de l'installation. | blogotext
55 Mot inconnu : BlogoText => Pour désinstaller BlogoText, il suffit de supprimer le dossier BlogoText extrait lors de l'installation. | blogotext

64 Une de ces ponctuations est superflue. => , ...// | , . => suggestions : [',', '.']
64 Typographie : points de suspension. Utilisez le caractère dédié. => , ...// | ... => suggestions : ['…']
