
5 Mot inconnu : Linea21 => ====== Linea21  ====== | linea21
5 Espace(s) surnuméraire(s) à supprimer. => ====== Linea21  ====== |    => suggestions : [' ']

9 Mot inconnu : Linea21 => Logiciel libre et gratuit publié sous licence GNU GPL 3, Linea21 est utilisé non seulement par les collectivités locales mais aussi par des établissements publics ou para-publics, notamment dans le cadre de la mise en œuvre d'agenda21 scolaires. | linea21
9 Mot inconnu : agenda21 => Logiciel libre et gratuit publié sous licence GNU GPL 3, Linea21 est utilisé non seulement par les collectivités locales mais aussi par des établissements publics ou para-publics, notamment dans le cadre de la mise en œuvre d'agenda21 scolaires. | agenda21

11 Mot inconnu : Linea21 => Linea21 apporte des solutions aux 3 grands enjeux communs aux approches de développement durable : | linea21

16 Mot inconnu : Linea21 => **Linea21 est aujourd'hui en version 1.8** | linea21

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

24 Mot inconnu : Linea21 => Linea21 requiert l'installation d'un serveur web ([[Apache]]). Le logiciel repose sur le langage [[PHP]] et la base de données [[MySQL]]. | linea21
24 Mot inconnu : MySQL => Linea21 requiert l'installation d'un serveur web ([[Apache]]). Le logiciel repose sur le langage [[PHP]] et la base de données [[MySQL]]. | mysql

26 Mot inconnu : Linea21 => ===== Installation de Linea21 ===== | linea21

28 Mot inconnu : lazy-loader => 1) Utiliser le script lazy-loader [[http://www.linea21.com/fr/dl/dl.php?src=loader.php|disponible sur le site internet]]. | lazy-loader

29 Mot inconnu : root => ou [[http://www.linea21.com/fr/telecharger|télécharger l'archive]] la plus récente et l'extraire dans votre dossier root Apache | root
31 Mot inconnu : sudo => Faire de l'utilisateur Apache le propriétaire de l'application (ex : //sudo chown -R www-data:www-data ./*//) | sudo
31 Mot inconnu : chown => Faire de l'utilisateur Apache le propriétaire de l'application (ex : //sudo chown -R www-data:www-data ./*//) | chown
31 Il manque un espace à côté du tiret. => Faire de l'utilisateur Apache le propriétaire de l'application (ex : //sudo chown -R www-data:www-data ./*//) |  - => suggestions : [' – ', ' — ']
31 Il manque un espace. => Faire de l'utilisateur Apache le propriétaire de l'application (ex : //sudo chown -R www-data:www-data ./*//) | www-data => suggestions : [' www-data']

33 Guillemets typographiques ouvrants. => 2) Ouvrir le navigateur et entrer l'adresse de "l'//installer//", similaire à la suivante : | " => suggestions : ['«\xa0', '“']

35 Incohérence : espace et tabulation. => 	  | 	  => suggestions : [' ', '\t']
35 Espace(s) en fin de ligne à supprimer. => 	  |   => suggestions : ['']
38 Mot inconnu : logguer => 4) C'est terminé! Cliquez sur le lien pour vous logguer sur l'interface d'administration. | logguer

40 Mot inconnu : linea21 => !!! Changez impérativement votre couple utilisateur/mot de passe si vous souhaitez déployer linea21 en production !!! | linea21

49 Mot inconnu : logguer => ===== Se logguer sur l'interface d'administration ===== | logguer

53 Mot inconnu : logguer => Pour se logguer sur l'interface d'administration, ouvrir linea21 dans votre navigateur web. | logguer
53 Mot inconnu : linea21 => Pour se logguer sur l'interface d'administration, ouvrir linea21 dans votre navigateur web. | linea21

65 Mot inconnu : password => password : linea | password
65 Mot inconnu : linea => password : linea | linea

69 Mot inconnu : linea21 => !!! Changez votre mot de passe administrateur si vous souhaitez déployer linea21 en production !!! | linea21

77 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => http://dev.linea21.com				Wiki - Bug tracker |  -  => suggestions : [' – ', ' — ', ' − ']
77 Mot inconnu : tracker => http://dev.linea21.com				Wiki - Bug tracker | tracker
88 Mot inconnu : Linea21 => //Rappel : depuis la version 1.2, Linea21 intègre un module de configuration accessible depuis l'interface d'administration. | linea21

89 Espace(s) en fin de ligne à supprimer. => Il est fortement recommandé d'effectuer les modifications de configuration depuis cette interface.//  |   => suggestions : ['']

91 Mot inconnu : define_release => Si toutefois vous souhaitiez le faire directement depuis le fichier de configuration, celui-ci se nomme ///config/define_release.ini//. | define_release
91 Mot inconnu : ini => Si toutefois vous souhaitiez le faire directement depuis le fichier de configuration, celui-ci se nomme ///config/define_release.ini//. | ini

109 Mot inconnu : Linea21 => De nombreuses collectivités territoriales utilisent Linea21. Retrouvez les références sur la page dédiée : http://www.linea21.com/fr/blog/references/ils-utilisent-linea21 | linea21
