
4 Mot inconnu : PyKaraoke => ====== PyKaraoke ====== | pykaraoke

8 Mot inconnu : PyKaraoke => **PyKaraoke** est un logiciel simpliste de karaoké, il gère les fichiers *.kar, *.mid et cdg. | pykaraoke
8 Mot inconnu : kar => **PyKaraoke** est un logiciel simpliste de karaoké, il gère les fichiers *.kar, *.mid et cdg. | kar
8 Mot inconnu : mid => **PyKaraoke** est un logiciel simpliste de karaoké, il gère les fichiers *.kar, *.mid et cdg. | mid
8 Mot inconnu : cdg => **PyKaraoke** est un logiciel simpliste de karaoké, il gère les fichiers *.kar, *.mid et cdg. | cdg

9 Mot inconnu : PyKaraoke => <note important>PyKaraoke ne gère pas l'UTF8 correctement. Ce qui peut poser un certains nombre de problèmes. FIXME</note> | pykaraoke
9 Mot inconnu : UTF8 => <note important>PyKaraoke ne gère pas l'UTF8 correctement. Ce qui peut poser un certains nombre de problèmes. FIXME</note> | utf8
9 Accord de nombre erroné : « nombre » devrait être au pluriel. => <note important>PyKaraoke ne gère pas l'UTF8 correctement. Ce qui peut poser un certains nombre de problèmes. FIXME</note> | nombre => suggestions : ['nombres']
9 Mot inconnu : FIXME => <note important>PyKaraoke ne gère pas l'UTF8 correctement. Ce qui peut poser un certains nombre de problèmes. FIXME</note> | fixme

39 Espace(s) surnuméraire(s) à supprimer. => Le logiciel s'utilise  2 manières : |    => suggestions : [' ']

41 Mot inconnu : Pykaraoké => ==== Avec Pykaraoké ==== | pykaraoké

49 Mot inconnu : pykaraoke_mini => ==== Avec pykaraoke_mini ==== | pykaraoke_mini

63 Mot inconnu : Echap => | Echap et q | Quitter | | echap
