

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
18 Mot inconnu : Access [[8:14]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> access
18 Mot inconnu : Access [[8:14]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> access
18 Mot inconnu : Auth [[16:20]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> auth
18 Mot inconnu : Auth [[16:20]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> auth
18 Mot inconnu : Charset [[40:47]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> charset
18 Mot inconnu : Charset [[40:47]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> charset
18 Mot inconnu : Empty [[49:54]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> empty
18 Mot inconnu : Empty [[49:54]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> empty
18 Mot inconnu : FastCGI [[60:67]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> fastcgi
18 Mot inconnu : FastCGI [[60:67]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> fastcgi
18 Mot inconnu : Gzip [[69:73]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> gzip
18 Mot inconnu : Gzip [[69:73]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> gzip
18 Mot inconnu : Headers [[75:82]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> headers
18 Mot inconnu : Headers [[75:82]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> headers
18 Mot inconnu : Map [[96:99]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> map
18 Mot inconnu : Map [[96:99]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> map
18 Mot inconnu : Upstream [[117:125]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> upstream
18 Mot inconnu : Upstream [[117:125]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> upstream
18 Incohérence : espace et tabulation. [[127:129]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|>  	 => suggestions : [' ', '\t']
18 Incohérence : espace et tabulation. [[127:129]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|>  	 => suggestions : [' ', '\t']


19 Mot inconnu : UWSGI [[11:16]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> uwsgi
19 Mot inconnu : UWSGI [[11:16]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> uwsgi
19 Mot inconnu : Browser [[18:25]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> browser
19 Mot inconnu : Browser [[18:25]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> browser
19 Mot inconnu : Geo [[27:30]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> geo
19 Mot inconnu : Geo [[27:30]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> geo
19 Mot inconnu : Limit [[32:37]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> limit
19 Mot inconnu : Limit [[32:37]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> limit
19 Mot inconnu : Requests [[38:46]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> requests
19 Mot inconnu : Requests [[38:46]] => | User ID, UWSGI, Browser, Geo, Limit Requests, Limit Zone, Memcached, Referer, SCGI, Split Clients, SSI			| 	X	|	X	|		|  <|> requests
