
5 Mot inconnu : OpenAguila => ====== OpenAguila ====== | openaguila

7 Mot inconnu : OpenAguila => OpenAguila est un logiciel libre de gestion d'entreprise, sous licence GNU GPL v2. | openaguila

10 Mot inconnu : ubuntu-fr => Forum sur ubuntu-fr: https://forum.ubuntu-fr.org/viewtopic.php?id=91740 | ubuntu-fr

14 Mot inconnu : OpenAguila => Le tutoriel ci-dessous est valable pour OpenAguila 4.100.x. Il a été testé sur Dapper et Gutsy. | openaguila
14 Grands nombres : utilisez des espaces insécables plutôt que des points. => Le tutoriel ci-dessous est valable pour OpenAguila 4.100.x. Il a été testé sur Dapper et Gutsy. | 4.100 => suggestions : ['4\xa0100']
14 Mot inconnu : Dapper => Le tutoriel ci-dessous est valable pour OpenAguila 4.100.x. Il a été testé sur Dapper et Gutsy. | dapper
14 Mot inconnu : Gutsy => Le tutoriel ci-dessous est valable pour OpenAguila 4.100.x. Il a été testé sur Dapper et Gutsy. | gutsy

21 Mot inconnu : Core => Il est nécessaire de récupérer l'archive Core en tar.gz de Tomcat 5.X sur le site [[https://tomcat.apache.org/]] | core
21 Mot inconnu : tar => Il est nécessaire de récupérer l'archive Core en tar.gz de Tomcat 5.X sur le site [[https://tomcat.apache.org/]] | tar
21 Mot inconnu : gz => Il est nécessaire de récupérer l'archive Core en tar.gz de Tomcat 5.X sur le site [[https://tomcat.apache.org/]] | gz

23 Mot inconnu : Openaguila => Ainsi que l'archive Openaguila sur le site  | openaguila
23 Espace(s) en fin de ligne à supprimer. => Ainsi que l'archive Openaguila sur le site  |   => suggestions : ['']

26 Mot inconnu : Postgresql => ==== Postgresql ==== | postgresql

29 Mot inconnu : Feisty => Concernant Feisty je ne sais pas quelle version est disponible, mais ce tuto fonctionne avec les deux versions.  | feisty
29 Espace(s) en fin de ligne à supprimer. => Concernant Feisty je ne sais pas quelle version est disponible, mais ce tuto fonctionne avec les deux versions.  |   => suggestions : ['']

38 Mot inconnu : JAVA_HOME => Placer la variable JAVA_HOME | java_home

70 Mot inconnu : tomcat => Entrer dans le répertoire ou se trouve les exécutables de tomcat  | tomcat
70 Espace(s) en fin de ligne à supprimer. => Entrer dans le répertoire ou se trouve les exécutables de tomcat  |   => suggestions : ['']

77 Espace(s) en fin de ligne à supprimer. => Tester dans le navigateur  |   => suggestions : ['']

88 Mot inconnu : Openaguila => ==== Openaguila ==== | openaguila

90 Mot inconnu : Openaguila => Dans le répertoire ou se trouve l'archive Openaguila | openaguila

92 Guillemets typographiques ouvrants. => Décompresser l'archive (remplacer 'x' par le no. de version que vous avez) | ' => suggestions : ['“', '‘', '‹']
