
5 Mot inconnu : Iperf => ====== Iperf ====== | iperf

6 Mot inconnu : Iperf => Iperf est un logiciel informatique permettant la mesure de différentes variables d'une connexion réseau IP. | iperf

7 Mot inconnu : iperf => Le cas plus courant d'utilisation de la commande iperf est la mesure de la bande passante entre deux machines. | iperf

9 Mot inconnu : Iperf => Iperf peut être installé très facilement sur n'importe quel système. Un hôte doit être configuré en tant que client et l'autre en tant que serveur. | iperf

17 Mot inconnu : iperf => Afin de mesurer le débit entre deux éléments réseau, on utilise iperf en client sur une machine et en serveur sur une autre. | iperf

18 Mot inconnu : iperf => Le client iperf va uploader les données | iperf
18 Mot inconnu : uploader => Le client iperf va uploader les données | uploader

19 Mot inconnu : iperf => Le serveur iperf va downloader les données | iperf
19 Mot inconnu : downloader => Le serveur iperf va downloader les données | downloader

23 Mot inconnu : poste1 => Sur le poste1 on lance le serveur iperf | poste1
23 Mot inconnu : iperf => Sur le poste1 on lance le serveur iperf | iperf

28 Mot inconnu : poste2 => Sur le poste2 on lance le client iperf de façon à se connecter au poste1 | poste2
28 Mot inconnu : iperf => Sur le poste2 on lance le client iperf de façon à se connecter au poste1 | iperf
28 Mot inconnu : poste1 => Sur le poste2 on lance le client iperf de façon à se connecter au poste1 | poste1

45 Mot inconnu : Iperf => Iperf accepte un grand nombre d'arguments. | iperf

47 Mot inconnu : Iperf => * aller plutôt voir le site sur le site Iperf (plus bas) | iperf

49 Mot inconnu : Server => **Client/Server:** | server

64 Mot inconnu : Server => **Server specific:** | server
64 Mot inconnu : specific => **Server specific:** | specific

69 Mot inconnu : specific => **Client specific:** | specific
