
4 Mot inconnu : Feh => ====== Feh ====== | feh

8 Mot inconnu : url => Il permet d'afficher des images stockées en local ou sur internet (par url). | url

31 Espace(s) surnuméraire(s) à supprimer. => ===== Exemples d'utilisation  ===== |    => suggestions : [' ']

55 Mot inconnu : Openbox => ==== Papier peint changé à chaque démarrage d'Openbox ==== | openbox

58 Mot inconnu : feh => <file>feh --bg-scale -z -r ~/repertoire-image/ &</file> | feh
58 Mot inconnu : bg-scale => <file>feh --bg-scale -z -r ~/repertoire-image/ &</file> | bg-scale
58 Mot inconnu : repertoire-image => <file>feh --bg-scale -z -r ~/repertoire-image/ &</file> | repertoire-image

60 Mot inconnu : feh => <file>feh --bg-scale ~/repertoire-image/image &</file> | feh
60 Mot inconnu : bg-scale => <file>feh --bg-scale ~/repertoire-image/image &</file> | bg-scale
60 Mot inconnu : repertoire-image => <file>feh --bg-scale ~/repertoire-image/image &</file> | repertoire-image

70 Mot inconnu : wallpaper => <file>wallpaper.sh &**</file> | wallpaper
70 Mot inconnu : sh => <file>wallpaper.sh &**</file> | sh

71 Espace(s) surnuméraire(s) à supprimer. => Voici une proposition de contenu pour deux scripts, un script très simple  à mettre dans le fichier //wallpaper.sh//:  |    => suggestions : [' ']
71 Mot inconnu : wallpaper => Voici une proposition de contenu pour deux scripts, un script très simple  à mettre dans le fichier //wallpaper.sh//:  | wallpaper
71 Mot inconnu : sh => Voici une proposition de contenu pour deux scripts, un script très simple  à mettre dans le fichier //wallpaper.sh//:  | sh
71 Espace(s) en fin de ligne à supprimer. => Voici une proposition de contenu pour deux scripts, un script très simple  à mettre dans le fichier //wallpaper.sh//:  |   => suggestions : ['']
81 Espace(s) en fin de ligne à supprimer. => Un autre faisant la même chose, mais un peu plus complexe, avec certains contrôles :  |   => suggestions : ['']

134 Mot inconnu : Thunar => ==== Créer une action diaporama sous Thunar==== | thunar

135 Guillemets typographiques ouvrants. => Rendez-vous dans le menu "Edition" -> configuration des actions personnalisées: | " => suggestions : ['«\xa0', '“']
135 Mot inconnu : Edition => Rendez-vous dans le menu "Edition" -> configuration des actions personnalisées: | edition
135 Guillemets typographiques fermants. => Rendez-vous dans le menu "Edition" -> configuration des actions personnalisées: | " => suggestions : ['\xa0»', '”']

139 Guillemets typographiques ouvrants. => choisir "dossier" comme condition. | " => suggestions : ['«\xa0', '“']
139 Guillemets typographiques fermants. => choisir "dossier" comme condition. | " => suggestions : ['\xa0»', '”']
