
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack

7 Mot inconnu : Httrack => **Httrack** est un célèbre aspirateur de sites web. | httrack

10 Mot inconnu : webmaster => Les sites volumineux (le forum et la documentation Ubuntu-fr compris), **ne doivent pas** être aspirés automatiquement, sous peine de blocage de votre adresse IP par le site. L'aspiration de sites doit respecter une certaine éthique et doit être utilisée uniquement lorsqu'il y a un besoin d'accéder à des contenus hors lignes. L'aspiration demande au site visé des ressources matérielles bien plus importante que le simple affichage d'une page web. Demandez l'autorisation au webmaster avant d'agir ! N'oublions pas non plus les problématiques liées à la propriété intellectuelle.</note> | webmaster

14 Mot inconnu : httrack => Il existe deux versions de httrack : | httrack

20 Mot inconnu : httrack => httrack --mirror http://website.com | httrack
20 Mot inconnu : mirror => httrack --mirror http://website.com | mirror

22 Mot inconnu : httrack => httrack(1)                                                           General Commands Manual                                                          httrack(1) | httrack
22 Mot inconnu : General => httrack(1)                                                           General Commands Manual                                                          httrack(1) | general
22 Mot inconnu : Commands => httrack(1)                                                           General Commands Manual                                                          httrack(1) | commands
22 Mot inconnu : Manual => httrack(1)                                                           General Commands Manual                                                          httrack(1) | manual
22 Espace(s) surnuméraire(s) à supprimer. => httrack(1)                                                           General Commands Manual                                                          httrack(1) |                                                            => suggestions : [' ']
22 Mot inconnu : httrack => httrack(1)                                                           General Commands Manual                                                          httrack(1) | httrack

26 Mot inconnu : NAME => NAME | name

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack - offline browser : copy websites to a local directory |         => suggestions : ['']
27 Mot inconnu : httrack =>        httrack - offline browser : copy websites to a local directory | httrack
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>        httrack - offline browser : copy websites to a local directory |  -  => suggestions : [' – ', ' — ', ' − ']
27 Mot inconnu : offline =>        httrack - offline browser : copy websites to a local directory | offline
27 Mot inconnu : browser =>        httrack - offline browser : copy websites to a local directory | browser
27 Mot inconnu : copy =>        httrack - offline browser : copy websites to a local directory | copy
27 Mot inconnu : websites =>        httrack - offline browser : copy websites to a local directory | websites
27 Mot inconnu : to =>        httrack - offline browser : copy websites to a local directory | to
27 Mot inconnu : directory =>        httrack - offline browser : copy websites to a local directory | directory

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack  [  url  ]...  [ -filter ]... [ +filter ]... [ -O, --path ] [ -w, --mirror ] [ -W, --mirror-wizard ] [ -g, --get-files ] [ -i, --continue ] [ -Y, |         => suggestions : ['']
