
11 Mot inconnu : MSC [[10:13]] => ===== USB MSC ===== <|> msc

18 Mot inconnu : MSC [[75:78]] => <note info>Quelques marques dont les baladeurs exploitent le protocole USB MSC : <|> msc
19 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
20 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
21 Mot inconnu : Cowon [[4:9]] =>   * Cowon / iAudio <|> cowon
21 Mot inconnu : iAudio [[12:18]] =>   * Cowon / iAudio <|> iaudio
22 Mot inconnu : Creative [[4:12]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> creative
22 Mot inconnu : Stone [[45:50]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> stone
22 Mot inconnu : Muvo [[57:61]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> muvo
22 Mot inconnu : N200 [[62:66]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> n200
23 Mot inconnu : iRiver [[4:10]] =>   * iRiver <|> iriver
24 Mot inconnu : Meizu [[4:9]] =>   * Meizu <|> meizu
25 Mot inconnu : Neonumeric [[4:14]] =>   * Neonumeric <|> neonumeric
26 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> yepp
26 Il manque un espace avant la parenthèse. [[38:39]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> ( => suggestions :  (
26 Mot inconnu : P3 [[39:41]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> p3
26 Il manque un espace. [[42:44]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> m1 => suggestions :  M1
26 Mot inconnu : R1 [[45:47]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r1
26 Il manque un espace. [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0 => suggestions :  R0
26 Mot inconnu : R0 [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0
27 Mot inconnu : GoGear [[12:18]] =>   * Philips GoGear OPUS <|> gogear

34 Mot inconnu : MTP [[16:19]] => ===== Protocole MTP ===== <|> mtp

41 Mot inconnu : MTP [[71:74]] => <note info>Quelques marques dont les baladeurs exploitent le protocole MTP : <|> mtp
42 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
43 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
44 Mot inconnu : Creative [[4:12]] =>   * Creative <|> creative
45 Mot inconnu : iRiver [[4:10]] =>   * iRiver //(avec mise à jour du micrologiciel du baladeur)// <|> iriver
46 Mot inconnu : Zune [[15:19]] =>   * Microsoft (Zune) <|> zune
47 Mot inconnu : GoGear [[13:19]] =>   * Philips (GoGear OPUS, ...) <|> gogear
47 Une de ces ponctuations est superflue. [[24:27]] =>   * Philips (GoGear OPUS, ...) <|> , . => suggestions : ,.
47 Typographie : points de suspension. Utilisez le caractère dédié. [[26:29]] =>   * Philips (GoGear OPUS, ...) <|> ... => suggestions : …
48 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp (modèles depuis 2006) <|> yepp
49 Mot inconnu : SanDisk [[4:11]] =>   * SanDisk <|> sandisk

64 Mot inconnu : NWZ-A810 [[54:62]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-a810
64 Mot inconnu : Series [[63:69]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : NWZ-S610 [[73:81]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-s610
64 Mot inconnu : Series [[82:88]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : MTP [[113:116]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp
64 Mot inconnu : MTP [[252:255]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp

68 Mot inconnu : NW-WS623 [[4:12]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws623
68 Mot inconnu : NW-WS625 [[16:24]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws625
68 Guillemets typographiques ouvrants. [[119:120]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions : « “
68 Mot inconnu : MUSIC [[120:125]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> music
68 Guillemets typographiques fermants. [[125:126]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions :  »”
71 Mot inconnu : MSC [[44:47]] =>   * Les baladeurs compatibles avec la norme MSC se gèrent facilement à travers un navigateur de fichiers, comme une clé USB ou un disque dur amovible ; <|> msc

82 Mot inconnu : MP704T [[1:7]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> mp704t
82 Espace(s) surnuméraire(s) à supprimer. [[7:9]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|>    => suggestions :  
82 Mot inconnu : MSC [[12:15]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> msc
82 Mot inconnu : MTP [[19:22]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> mtp
82 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|>    => suggestions :  
82 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|>    => suggestions :  
82 Typographie : points de suspension. Utilisez le caractère dédié. [[53:56]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> ... => suggestions : …
82 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[95:97]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|>  . => suggestions : .. 
82 Mot inconnu : mtv [[97:100]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> mtv

84 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => |105  |  MSC et MTP  |  Oui  |  | <|>    => suggestions :  
84 Mot inconnu : MSC [[9:12]] => |105  |  MSC et MTP  |  Oui  |  | <|> msc
84 Mot inconnu : MTP [[16:19]] => |105  |  MSC et MTP  |  Oui  |  | <|> mtp
84 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |105  |  MSC et MTP  |  Oui  |  | <|>    => suggestions :  
84 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |105  |  MSC et MTP  |  Oui  |  | <|>    => suggestions :  

85 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|>    => suggestions :  
85 Mot inconnu : MSC [[10:13]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> msc
85 Mot inconnu : MTP [[17:20]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> mtp
85 Espace(s) surnuméraire(s) à supprimer. [[20:23]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|>     => suggestions :  
85 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|>    => suggestions :  
85 Guillemets typographiques ouvrants. [[41:42]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> " => suggestions : « “
85 Guillemets typographiques fermants. [[52:53]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> " => suggestions :  »”
85 Mot inconnu : MSC [[76:79]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> msc
85 Guillemets typographiques ouvrants. [[92:93]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> " => suggestions : « “
85 Guillemets typographiques fermants. [[107:108]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> " => suggestions :  »”
85 Mot inconnu : PTP [[131:134]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> ptp
85 Mot inconnu : MTP [[138:141]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|> mtp
85 Espace(s) surnuméraire(s) à supprimer. [[141:143]] => |204  |   MSC et MTP   |  Oui  | Le mode "Disque dur" correspond à la norme MSC, et le mode "Appareil photo" correspond aux normes PTP et MTP  | <|>    => suggestions :  

86 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => |405  |  MSC  |  Oui  |  | <|>    => suggestions :  
86 Mot inconnu : MSC [[9:12]] => |405  |  MSC  |  Oui  |  | <|> msc
86 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |405  |  MSC  |  Oui  |  | <|>    => suggestions :  
86 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |405  |  MSC  |  Oui  |  | <|>    => suggestions :  

87 Si “TV” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[4:10]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|> 700 tv => suggestions : 700 TV
87 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|>    => suggestions :  
87 Mot inconnu : MSC [[15:18]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|> msc
87 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|>    => suggestions :  
87 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|>    => suggestions :  
