
4 Mot inconnu : RawTherapee => ====== RawTherapee ====== | rawtherapee

8 Mot inconnu : __Fonctionnalités => __Fonctionnalités :__  | __fonctionnalités
8 Mot inconnu : __ => __Fonctionnalités :__  | __
8 Espace(s) en fin de ligne à supprimer. => __Fonctionnalités :__  |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

47 Mot inconnu : Default => Dans la version 3 (corrigé depuis la version 4 ), l'interface est en anglais par défaut. Pour modifier ce paramètre, allez dans **Préférences** (bouton en bas à gauche), puis dans le premier onglet **Général**, et choisir sa langue à la deuxième ligne **Default Language**. Vous devrez ensuite fermer le logiciel et le relancer pour que la modification soit appliquée. | default
47 Mot inconnu : Language => Dans la version 3 (corrigé depuis la version 4 ), l'interface est en anglais par défaut. Pour modifier ce paramètre, allez dans **Préférences** (bouton en bas à gauche), puis dans le premier onglet **Général**, et choisir sa langue à la deuxième ligne **Default Language**. Vous devrez ensuite fermer le logiciel et le relancer pour que la modification soit appliquée. | language

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
59 Mot inconnu : Jupiter007 => //Contributeurs: Jupiter007// | jupiter007
